Id,Prediction
16987,5
16988,2
16989,0
16990,5
16991,3
16992,3
16993,4
16994,2
16995,4
16996,2
16997,4
16998,2
16999,5
17000,4
17001,6
17002,6
17003,3
17004,5
17005,6
17006,3
17007,2
17008,5
17009,4
17010,0
17011,0
17012,3
17013,3
17014,0
17015,2
17016,6
17017,6
17018,3
17019,3
17020,0
17021,5
17022,4
17023,3
17024,6
17025,3
17026,2
17027,2
17028,4
17029,5
17030,5
17031,3
17032,3
17033,0
17034,4
17035,3
17036,1
17037,4
17038,0
17039,6
17040,0
17041,4
17042,6
17043,4
17044,6
17045,5
17046,6
17047,0
17048,3
17049,0
17050,6
17051,0
17052,5
17053,3
17054,2
17055,4
17056,3
17057,3
17058,6
17059,5
17060,6
17061,4
17062,4
17063,4
17064,6
17065,5
17066,4
17067,3
17068,3
17069,2
17070,6
17071,6
17072,0
17073,4
17074,5
17075,0
17076,5
17077,6
17078,0
17079,0
17080,6
17081,2
17082,4
17083,5
17084,4
17085,5
17086,3
17087,5
17088,4
17089,4
17090,4
17091,0
17092,3
17093,3
17094,4
17095,3
17096,6
17097,2
17098,5
17099,0
17100,5
17101,0
17102,3
17103,2
17104,4
17105,6
17106,5
17107,3
17108,4
17109,3
17110,0
17111,3
17112,3
17113,4
17114,4
17115,2
17116,3
17117,2
17118,6
17119,0
17120,6
17121,3
17122,3
17123,3
17124,4
17125,6
17126,3
17127,5
17128,3
17129,5
17130,6
17131,0
17132,3
17133,0
17134,2
17135,3
17136,2
17137,1
17138,6
17139,4
17140,3
17141,0
17142,5
17143,4
17144,3
17145,0
17146,2
17147,0
17148,5
17149,3
17150,2
17151,2
17152,4
17153,2
17154,0
17155,3
17156,2
17157,6
17158,6
17159,2
17160,2
17161,6
17162,3
17163,4
17164,3
17165,0
17166,3
17167,5
17168,2
17169,2
17170,3
17171,6
17172,3
17173,3
17174,0
17175,5
17176,3
17177,0
17178,4
17179,0
17180,0
17181,4
17182,4
17183,0
17184,3
17185,1
17186,5
17187,1
17188,6
17189,6
17190,3
17191,5
17192,4
17193,6
17194,3
17195,3
17196,3
17197,4
17198,0
17199,0
17200,6
17201,5
17202,2
17203,3
17204,1
17205,2
17206,4
17207,6
17208,3
17209,2
17210,3
17211,5
17212,4
17213,5
17214,4
17215,3
17216,6
17217,6
17218,3
17219,3
17220,4
17221,3
17222,2
17223,4
17224,2
17225,3
17226,4
17227,4
17228,5
17229,5
17230,4
17231,5
17232,4
17233,0
17234,0
17235,2
17236,0
17237,6
17238,5
17239,2
17240,4
17241,4
17242,4
17243,3
17244,2
17245,4
17246,2
17247,6
17248,4
17249,4
17250,1
17251,6
17252,5
17253,6
17254,6
17255,6
17256,3
17257,6
17258,4
17259,5
17260,2
17261,6
17262,6
17263,3
17264,4
17265,0
17266,0
17267,6
17268,6
17269,4
17270,5
17271,2
17272,2
17273,0
17274,6
17275,6
17276,5
17277,3
17278,2
17279,3
17280,2
17281,4
17282,4
17283,2
17284,4
17285,4
17286,6
17287,4
17288,5
17289,4
17290,5
17291,6
17292,5
17293,6
17294,0
17295,0
17296,0
17297,5
17298,3
17299,0
17300,4
17301,5
17302,0
17303,0
17304,2
17305,5
17306,4
17307,6
17308,5
17309,3
17310,0
17311,6
17312,4
17313,1
17314,3
17315,0
17316,3
17317,5
17318,3
17319,3
17320,6
17321,0
17322,0
17323,0
17324,3
17325,4
17326,2
17327,6
17328,3
17329,4
17330,6
17331,2
17332,6
17333,3
17334,0
17335,0
17336,2
17337,3
17338,3
17339,3
17340,5
17341,2
17342,5
17343,6
17344,4
17345,0
17346,2
17347,3
17348,2
17349,5
17350,0
17351,6
17352,3
17353,5
17354,2
17355,6
17356,6
17357,4
17358,5
17359,3
17360,4
17361,6
17362,0
17363,5
17364,4
17365,3
17366,3
17367,2
17368,5
17369,4
17370,0
17371,3
17372,2
17373,4
17374,6
17375,0
17376,0
17377,5
17378,0
17379,3
17380,2
17381,0
17382,3
17383,4
17384,2
17385,0
17386,5
17387,0
17388,2
17389,3
17390,5
17391,5
17392,0
17393,0
17394,6
17395,4
17396,3
17397,6
17398,3
17399,3
17400,5
17401,4
17402,6
17403,2
17404,3
17405,4
17406,3
17407,6
17408,2
17409,5
17410,4
17411,6
17412,3
17413,0
17414,3
17415,3
17416,5
17417,4
17418,3
17419,6
17420,6
17421,6
17422,3
17423,3
17424,6
17425,2
17426,0
17427,4
17428,3
17429,5
17430,4
17431,5
17432,3
17433,0
17434,6
17435,6
17436,4
17437,0
17438,3
17439,6
17440,6
17441,3
17442,6
17443,1
17444,4
17445,2
17446,6
17447,4
17448,3
17449,4
17450,2
17451,3
17452,2
17453,4
17454,6
17455,0
17456,4
17457,1
17458,3
17459,4
17460,0
17461,6
17462,6
17463,6
17464,3
17465,3
17466,4
17467,3
17468,4
17469,3
17470,4
17471,6
17472,6
17473,2
17474,0
17475,3
17476,3
17477,6
17478,6
17479,6
17480,5
17481,4
17482,2
17483,0
17484,3
17485,4
17486,2
17487,2
17488,6
17489,6
17490,2
17491,2
17492,0
17493,0
17494,2
17495,4
17496,4
17497,4
17498,0
17499,2
17500,5
17501,3
17502,3
17503,0
17504,0
17505,6
17506,4
17507,6
17508,5
17509,4
17510,6
17511,3
17512,4
17513,1
17514,5
17515,5
17516,4
17517,0
17518,3
17519,4
17520,3
17521,2
17522,4
17523,5
17524,2
17525,3
17526,5
17527,4
17528,0
17529,3
17530,1
17531,3
17532,0
17533,6
17534,5
17535,2
17536,0
17537,6
17538,0
17539,3
17540,0
17541,3
17542,2
17543,3
17544,3
17545,2
17546,4
17547,6
17548,4
17549,0
17550,3
17551,6
17552,6
17553,6
17554,3
17555,4
17556,0
17557,3
17558,0
17559,5
17560,3
17561,3
17562,5
17563,3
17564,6
17565,5
17566,6
17567,0
17568,6
17569,6
17570,4
17571,6
17572,4
17573,0
17574,4
17575,3
17576,2
17577,4
17578,0
17579,2
17580,4
17581,6
17582,0
17583,3
17584,4
17585,4
17586,4
17587,0
17588,6
17589,2
17590,6
17591,3
17592,2
17593,3
17594,5
17595,5
17596,0
17597,3
17598,5
17599,4
17600,3
17601,4
17602,6
17603,5
17604,2
17605,3
17606,6
17607,6
17608,2
17609,5
17610,5
17611,2
17612,0
17613,2
17614,4
17615,6
17616,6
17617,4
17618,5
17619,2
17620,0
17621,3
17622,3
17623,6
17624,0
17625,4
17626,2
17627,0
17628,3
17629,6
17630,4
17631,4
17632,5
17633,6
17634,6
17635,3
17636,4
17637,0
17638,0
17639,0
17640,0
17641,0
17642,3
17643,3
17644,6
17645,6
17646,6
17647,4
17648,2
17649,6
17650,4
17651,5
17652,3
17653,6
17654,6
17655,6
17656,0
17657,5
17658,3
17659,3
17660,6
17661,5
17662,2
17663,2
17664,4
17665,6
17666,2
17667,6
17668,6
17669,4
17670,6
17671,2
17672,4
17673,6
17674,4
17675,2
17676,5
17677,6
17678,4
17679,4
17680,3
17681,3
17682,0
17683,6
17684,3
17685,6
17686,4
17687,5
17688,4
17689,3
17690,6
17691,4
17692,4
17693,6
17694,5
17695,3
17696,0
17697,4
17698,0
17699,3
17700,3
17701,2
17702,6
17703,6
17704,5
17705,4
17706,4
17707,4
17708,3
17709,5
17710,4
17711,4
17712,0
17713,6
17714,2
17715,1
17716,6
17717,2
17718,3
17719,4
17720,4
17721,6
17722,2
17723,0
17724,6
17725,4
17726,3
17727,0
17728,2
17729,5
17730,5
17731,5
17732,4
17733,3
17734,3
17735,5
17736,5
17737,6
17738,3
17739,5
17740,4
17741,4
17742,3
17743,6
17744,4
17745,2
17746,4
17747,2
17748,3
17749,5
17750,3
17751,6
17752,2
17753,4
17754,4
17755,3
17756,6
17757,6
17758,5
17759,5
17760,4
17761,6
17762,0
17763,3
17764,4
17765,6
17766,4
17767,6
17768,0
17769,4
17770,3
17771,3
17772,2
17773,2
17774,6
17775,0
17776,2
17777,3
17778,3
17779,3
17780,6
17781,3
17782,3
17783,0
17784,4
17785,2
17786,4
17787,0
17788,6
17789,3
17790,6
17791,2
17792,0
17793,3
17794,6
17795,3
17796,4
17797,0
17798,0
17799,3
17800,6
17801,3
17802,2
17803,6
17804,4
17805,3
17806,3
17807,6
17808,6
17809,5
17810,4
17811,5
17812,6
17813,5
17814,4
17815,0
17816,0
17817,4
17818,3
17819,3
17820,6
17821,0
17822,3
17823,3
17824,3
17825,2
17826,6
17827,3
17828,0
17829,0
17830,3
17831,2
17832,4
17833,4
17834,0
17835,3
17836,0
17837,5
17838,4
17839,0
17840,6
17841,4
17842,6
17843,4
17844,2
17845,6
17846,0
17847,2
17848,6
17849,0
17850,4
17851,3
17852,0
17853,6
17854,4
17855,6
17856,3
17857,0
17858,3
17859,5
17860,1
17861,3
17862,0
17863,2
17864,6
17865,6
17866,2
17867,2
17868,6
17869,4
17870,2
17871,3
17872,2
17873,5
17874,3
17875,5
17876,3
17877,6
17878,6
17879,3
17880,4
17881,6
17882,0
17883,2
17884,3
17885,3
17886,5
17887,3
17888,0
17889,4
17890,6
17891,4
17892,4
17893,0
17894,3
17895,0
17896,0
17897,0
17898,5
17899,0
17900,4
17901,6
17902,2
17903,6
17904,6
17905,3
17906,6
17907,3
17908,0
17909,4
17910,4
17911,4
17912,3
17913,2
17914,0
17915,0
17916,3
17917,0
17918,6
17919,3
17920,6
17921,3
17922,5
17923,5
17924,3
17925,5
17926,2
17927,5
17928,0
17929,2
17930,6
17931,3
17932,6
17933,2
17934,2
17935,2
17936,4
17937,3
17938,3
17939,3
17940,4
17941,5
17942,3
17943,6
17944,2
17945,6
17946,3
17947,3
17948,4
17949,2
17950,6
17951,2
17952,3
17953,0
17954,6
17955,3
17956,2
17957,5
17958,4
17959,6
17960,4
17961,0
17962,4
17963,4
17964,0
17965,3
17966,5
17967,5
17968,0
17969,2
17970,4
17971,6
17972,4
17973,3
17974,3
17975,0
17976,2
17977,0
17978,6
17979,6
17980,0
17981,3
17982,3
17983,6
17984,6
17985,0
17986,4
17987,5
17988,2
17989,4
17990,1
17991,0
17992,5
17993,3
17994,3
17995,6
17996,3
17997,3
17998,4
17999,4
18000,0
18001,4
18002,4
18003,0
18004,2
18005,3
18006,0
18007,3
18008,3
18009,2
18010,3
18011,4
18012,3
18013,6
18014,3
18015,4
18016,2
18017,4
18018,2
18019,4
18020,3
18021,5
18022,2
18023,6
18024,2
18025,4
18026,4
18027,2
18028,4
18029,3
18030,3
18031,4
18032,4
18033,3
18034,0
18035,5
18036,5
18037,2
18038,6
18039,0
18040,3
18041,5
18042,3
18043,0
18044,2
18045,6
18046,4
18047,2
18048,0
18049,3
18050,1
18051,0
18052,3
18053,2
18054,0
18055,2
18056,4
18057,4
18058,4
18059,4
18060,4
18061,2
18062,0
18063,3
18064,4
18065,1
18066,4
18067,3
18068,5
18069,2
18070,0
18071,3
18072,5
18073,0
18074,4
18075,2
18076,3
18077,3
18078,5
18079,3
18080,5
18081,5
18082,4
18083,0
18084,6
18085,5
18086,2
18087,5
18088,0
18089,2
18090,6
18091,2
18092,2
18093,2
18094,6
18095,3
18096,6
18097,2
18098,3
18099,0
18100,5
18101,3
18102,3
18103,3
18104,3
18105,0
18106,3
18107,3
18108,3
18109,3
18110,0
18111,3
18112,2
18113,3
18114,6
18115,6
18116,0
18117,4
18118,0
18119,2
18120,0
18121,6
18122,6
18123,2
18124,2
18125,3
18126,6
18127,3
18128,2
18129,6
18130,4
18131,4
18132,6
18133,2
18134,6
18135,0
18136,0
18137,3
18138,4
18139,4
18140,6
18141,2
18142,5
18143,4
18144,2
18145,0
18146,0
18147,6
18148,4
18149,6
18150,5
18151,4
18152,3
18153,4
18154,2
18155,4
18156,5
18157,5
18158,1
18159,3
18160,0
18161,6
18162,5
18163,5
18164,4
18165,0
18166,0
18167,3
18168,6
18169,3
18170,0
18171,4
18172,6
18173,3
18174,3
18175,2
18176,5
18177,4
18178,5
18179,3
18180,2
18181,5
18182,4
18183,0
18184,3
18185,6
18186,6
18187,4
18188,6
18189,3
18190,2
18191,4
18192,0
18193,2
18194,6
18195,5
18196,4
18197,2
18198,4
18199,0
18200,2
18201,3
18202,4
18203,4
18204,2
18205,3
18206,3
18207,3
18208,2
18209,3
18210,3
18211,4
18212,3
18213,2
18214,0
18215,4
18216,6
18217,4
18218,3
18219,3
18220,5
18221,0
18222,4
18223,6
18224,3
18225,3
18226,0
18227,2
18228,6
18229,3
18230,0
18231,6
18232,2
18233,0
18234,3
18235,5
18236,2
18237,4
18238,0
18239,2
18240,4
18241,2
18242,6
18243,2
18244,3
18245,4
18246,3
18247,3
18248,3
18249,3
18250,3
18251,0
18252,3
18253,3
18254,5
18255,2
18256,2
18257,6
18258,3
18259,0
18260,3
18261,4
18262,5
18263,2
18264,5
18265,4
18266,0
18267,4
18268,4
18269,3
18270,2
18271,6
18272,6
18273,6
18274,3
18275,0
18276,0
18277,4
18278,3
18279,5
18280,4
18281,6
18282,3
18283,5
18284,4
18285,3
18286,2
18287,4
18288,6
18289,3
18290,3
18291,3
18292,3
18293,4
18294,3
18295,6
18296,0
18297,2
18298,2
18299,4
18300,3
18301,5
18302,2
18303,4
18304,3
18305,1
18306,0
18307,3
18308,2
18309,5
18310,2
18311,2
18312,3
18313,3
18314,6
18315,4
18316,0
18317,3
18318,3
18319,3
18320,4
18321,6
18322,0
18323,0
18324,0
18325,3
18326,4
18327,5
18328,4
18329,6
18330,6
18331,3
18332,3
18333,6
18334,4
18335,4
18336,6
18337,0
18338,2
18339,0
18340,6
18341,2
18342,3
18343,4
18344,5
18345,4
18346,5
18347,0
18348,3
18349,6
18350,2
18351,1
18352,0
18353,4
18354,0
18355,5
18356,3
18357,5
18358,4
18359,0
18360,0
18361,3
18362,4
18363,0
18364,2
18365,5
18366,5
18367,0
18368,3
18369,2
18370,4
18371,3
18372,6
18373,4
18374,3
18375,3
18376,4
18377,6
18378,5
18379,3
18380,3
18381,2
18382,4
18383,3
18384,4
18385,0
18386,6
18387,0
18388,5
18389,2
18390,5
18391,4
18392,0
18393,5
18394,3
18395,4
18396,0
18397,4
18398,6
18399,3
18400,4
18401,6
18402,4
18403,0
18404,6
18405,0
18406,3
18407,4
18408,5
18409,5
18410,2
18411,3
18412,6
18413,3
18414,3
18415,6
18416,3
18417,4
18418,0
18419,3
18420,4
18421,2
18422,6
18423,3
18424,2
18425,0
18426,3
18427,3
18428,0
18429,6
18430,3
18431,6
18432,0
18433,1
18434,2
18435,3
18436,6
18437,5
18438,4
18439,0
18440,2
18441,3
18442,3
18443,3
18444,3
18445,5
18446,0
18447,5
18448,3
18449,6
18450,3
18451,6
18452,5
18453,6
18454,3
18455,5
18456,0
18457,0
18458,4
18459,2
18460,3
18461,4
18462,4
18463,0
18464,4
18465,2
18466,0
18467,6
18468,3
18469,3
18470,0
18471,2
18472,3
18473,3
18474,6
18475,5
18476,3
18477,4
18478,6
18479,2
18480,5
18481,6
18482,4
18483,3
18484,3
18485,2
18486,4
18487,0
18488,3
18489,6
18490,2
18491,3
18492,6
18493,6
18494,3
18495,3
18496,5
18497,5
18498,5
18499,6
18500,3
18501,3
18502,1
18503,3
18504,3
18505,6
18506,0
18507,3
18508,5
18509,3
18510,4
18511,3
18512,2
18513,6
18514,4
18515,2
18516,5
18517,3
18518,4
18519,3
18520,2
18521,0
18522,4
18523,3
18524,0
18525,0
18526,5
18527,5
18528,4
18529,6
18530,3
18531,3
18532,5
18533,4
18534,5
18535,0
18536,4
18537,3
18538,3
18539,4
18540,2
18541,2
18542,4
18543,0
18544,4
18545,5
18546,6
18547,6
18548,5
18549,5
18550,4
18551,6
18552,1
18553,5
18554,3
18555,3
18556,4
18557,0
18558,0
18559,2
18560,3
18561,5
18562,0
18563,3
18564,3
18565,2
18566,3
18567,0
18568,3
18569,5
18570,3
18571,4
18572,5
18573,6
18574,4
18575,4
18576,3
18577,2
18578,6
18579,6
18580,3
18581,5
18582,2
18583,3
18584,6
18585,3
18586,0
18587,3
18588,5
18589,0
18590,3
18591,6
18592,0
18593,6
18594,3
18595,6
18596,5
18597,0
18598,5
18599,3
18600,0
18601,3
18602,6
18603,3
18604,5
18605,2
18606,0
18607,5
18608,3
18609,3
18610,6
18611,6
18612,0
18613,5
18614,2
18615,6
18616,3
18617,4
18618,3
18619,2
18620,3
18621,3
18622,5
18623,0
18624,0
18625,3
18626,4
18627,2
18628,4
18629,6
18630,3
18631,4
18632,3
18633,0
18634,2
18635,6
18636,4
18637,5
18638,5
18639,3
18640,0
18641,6
18642,3
18643,6
18644,3
18645,3
18646,4
18647,4
18648,4
18649,0
18650,3
18651,3
18652,3
18653,3
18654,3
18655,3
18656,4
18657,2
18658,6
18659,4
18660,5
18661,4
18662,6
18663,0
18664,3
18665,6
18666,6
18667,3
18668,3
18669,3
18670,3
18671,4
18672,3
18673,3
18674,0
18675,5
18676,0
18677,1
18678,6
18679,2
18680,2
18681,4
18682,2
18683,5
18684,0
18685,6
18686,2
18687,2
18688,6
18689,6
18690,5
18691,6
18692,4
18693,6
18694,4
18695,2
18696,4
18697,6
18698,6
18699,2
18700,3
18701,3
18702,6
18703,0
18704,3
18705,6
18706,0
18707,6
18708,0
18709,3
18710,4
18711,6
18712,4
18713,0
18714,5
18715,0
18716,4
18717,0
18718,3
18719,3
18720,3
18721,4
18722,2
18723,6
18724,6
18725,6
18726,6
18727,4
18728,2
18729,3
18730,6
18731,3
18732,0
18733,5
18734,0
18735,4
18736,0
18737,6
18738,3
18739,0
18740,3
18741,4
18742,5
18743,5
18744,6
18745,2
18746,0
18747,2
18748,6
18749,2
18750,3
18751,2
18752,4
18753,4
18754,3
18755,4
18756,4
18757,5
18758,2
18759,3
18760,3
18761,5
18762,5
18763,2
18764,2
18765,3
18766,4
18767,2
18768,2
18769,3
18770,3
18771,3
18772,2
18773,3
18774,0
18775,4
18776,3
18777,3
18778,4
18779,6
18780,2
18781,6
18782,3
18783,2
18784,5
18785,2
18786,3
18787,3
18788,3
18789,5
18790,5
18791,3
18792,0
18793,2
18794,4
18795,3
18796,5
18797,2
18798,5
18799,2
18800,6
18801,4
18802,6
18803,0
18804,2
18805,5
18806,2
18807,3
18808,5
18809,3
18810,5
18811,5
18812,3
18813,3
18814,3
18815,4
18816,2
18817,5
18818,3
18819,5
18820,4
18821,2
18822,5
18823,3
18824,4
18825,2
18826,4
18827,6
18828,0
18829,1
18830,0
18831,3
18832,0
18833,4
18834,4
18835,3
18836,4
18837,3
18838,4
18839,6
18840,6
18841,3
18842,2
18843,6
18844,3
18845,2
18846,4
18847,4
18848,2
18849,3
18850,2
18851,0
18852,3
18853,4
18854,5
18855,3
18856,4
18857,4
18858,6
18859,3
18860,5
18861,0
18862,0
18863,4
18864,0
18865,5
18866,6
18867,6
18868,4
18869,5
18870,3
18871,3
18872,3
18873,5
18874,5
18875,0
18876,2
18877,5
18878,0
18879,5
18880,3
18881,4
18882,5
18883,3
18884,2
18885,0
18886,6
18887,5
18888,3
18889,3
18890,6
18891,6
18892,4
18893,6
18894,4
18895,2
18896,2
18897,3
18898,3
18899,5
18900,2
18901,0
18902,3
18903,0
18904,6
18905,6
18906,4
18907,4
18908,2
18909,0
18910,3
18911,0
18912,1
18913,0
18914,3
18915,6
18916,0
18917,5
18918,0
18919,4
18920,4
18921,0
18922,5
18923,2
18924,4
18925,3
18926,0
18927,2
18928,2
18929,0
18930,3
18931,0
18932,6
18933,4
18934,5
18935,2
18936,6
18937,0
18938,4
18939,6
18940,3
18941,0
18942,2
18943,0
18944,2
18945,0
18946,4
18947,0
18948,6
18949,2
18950,5
18951,6
18952,4
18953,0
18954,6
18955,4
18956,6
18957,3
18958,3
18959,0
18960,6
18961,2
18962,3
18963,0
18964,5
18965,4
18966,3
18967,3
18968,4
18969,3
18970,6
18971,5
18972,2
18973,4
18974,5
18975,4
18976,3
18977,2
18978,4
18979,3
18980,3
18981,2
18982,0
18983,2
18984,5
18985,6
18986,6
18987,3
18988,5
18989,1
18990,6
18991,6
18992,3
18993,4
18994,2
18995,6
18996,5
18997,3
18998,0
18999,4
19000,3
19001,4
19002,2
19003,4
19004,2
19005,6
19006,3
19007,3
19008,3
19009,6
19010,3
19011,4
19012,6
19013,6
19014,2
19015,3
19016,5
19017,3
19018,5
19019,6
19020,6
19021,4
19022,6
19023,3
19024,2
19025,3
19026,4
19027,5
19028,3
19029,2
19030,5
19031,4
19032,3
19033,0
19034,6
19035,6
19036,0
19037,4
19038,3
19039,4
19040,0
19041,5
19042,0
19043,2
19044,2
19045,6
19046,6
19047,6
19048,3
19049,6
19050,2
19051,4
19052,6
19053,4
19054,4
19055,2
19056,3
19057,4
19058,5
19059,2
19060,0
19061,4
19062,5
19063,6
19064,6
19065,3
19066,6
19067,4
19068,2
19069,3
19070,0
19071,2
19072,0
19073,2
19074,0
19075,6
19076,2
19077,4
19078,6
19079,3
19080,2
19081,4
19082,2
19083,2
19084,3
19085,2
19086,0
19087,0
19088,2
19089,3
19090,6
19091,0
19092,2
19093,1
19094,4
19095,0
19096,4
19097,3
19098,2
19099,0
19100,6
19101,4
19102,0
19103,6
19104,5
19105,3
19106,3
19107,5
19108,0
19109,5
19110,5
19111,6
19112,3
19113,6
19114,3
19115,4
19116,3
19117,3
19118,4
19119,3
19120,3
19121,4
19122,6
19123,4
19124,6
19125,4
19126,6
19127,4
19128,4
19129,2
19130,3
19131,5
19132,4
19133,4
19134,3
19135,2
19136,6
19137,6
19138,5
19139,6
19140,5
19141,5
19142,4
19143,3
19144,1
19145,2
19146,5
19147,3
19148,2
19149,6
19150,6
19151,6
19152,5
19153,6
19154,3
19155,0
19156,0
19157,2
