Id,Prediction
16987,5
16988,2
16989,0
16990,5
16991,3
16992,5
16993,0
16994,6
16995,2
16996,6
16997,4
16998,4
16999,3
17000,4
17001,6
17002,6
17003,6
17004,5
17005,6
17006,3
17007,5
17008,2
17009,4
17010,0
17011,2
17012,3
17013,3
17014,6
17015,2
17016,6
17017,6
17018,3
17019,3
17020,3
17021,5
17022,6
17023,0
17024,6
17025,3
17026,5
17027,2
17028,4
17029,0
17030,5
17031,3
17032,6
17033,0
17034,2
17035,3
17036,1
17037,4
17038,6
17039,4
17040,3
17041,6
17042,4
17043,4
17044,6
17045,5
17046,6
17047,6
17048,4
17049,2
17050,4
17051,6
17052,5
17053,3
17054,4
17055,3
17056,3
17057,0
17058,2
17059,3
17060,6
17061,4
17062,4
17063,2
17064,3
17065,5
17066,2
17067,0
17068,3
17069,2
17070,6
17071,2
17072,3
17073,6
17074,5
17075,0
17076,3
17077,6
17078,0
17079,0
17080,0
17081,2
17082,6
17083,5
17084,0
17085,5
17086,3
17087,5
17088,6
17089,4
17090,4
17091,0
17092,6
17093,3
17094,6
17095,3
17096,6
17097,0
17098,5
17099,0
17100,5
17101,0
17102,3
17103,0
17104,4
17105,6
17106,5
17107,3
17108,6
17109,3
17110,0
17111,3
17112,3
17113,4
17114,4
17115,6
17116,3
17117,2
17118,6
17119,4
17120,6
17121,3
17122,3
17123,3
17124,4
17125,6
17126,3
17127,5
17128,3
17129,5
17130,2
17131,4
17132,3
17133,0
17134,6
17135,3
17136,0
17137,1
17138,4
17139,0
17140,3
17141,6
17142,5
17143,6
17144,3
17145,3
17146,0
17147,6
17148,5
17149,3
17150,6
17151,6
17152,4
17153,2
17154,0
17155,3
17156,6
17157,5
17158,0
17159,6
17160,2
17161,6
17162,3
17163,6
17164,3
17165,0
17166,3
17167,5
17168,2
17169,4
17170,3
17171,6
17172,3
17173,3
17174,6
17175,5
17176,3
17177,0
17178,1
17179,0
17180,0
17181,4
17182,4
17183,2
17184,6
17185,1
17186,5
17187,1
17188,6
17189,3
17190,3
17191,5
17192,4
17193,6
17194,3
17195,3
17196,4
17197,4
17198,0
17199,3
17200,0
17201,5
17202,0
17203,3
17204,3
17205,5
17206,4
17207,6
17208,3
17209,2
17210,3
17211,5
17212,4
17213,5
17214,4
17215,3
17216,6
17217,6
17218,3
17219,5
17220,6
17221,3
17222,4
17223,6
17224,4
17225,3
17226,6
17227,4
17228,3
17229,3
17230,4
17231,5
17232,4
17233,6
17234,4
17235,4
17236,0
17237,6
17238,5
17239,2
17240,4
17241,4
17242,4
17243,3
17244,6
17245,4
17246,4
17247,6
17248,6
17249,4
17250,1
17251,0
17252,5
17253,6
17254,0
17255,6
17256,3
17257,6
17258,6
17259,3
17260,5
17261,6
17262,5
17263,3
17264,4
17265,2
17266,0
17267,6
17268,6
17269,6
17270,5
17271,2
17272,2
17273,0
17274,6
17275,3
17276,5
17277,3
17278,2
17279,4
17280,0
17281,4
17282,0
17283,4
17284,4
17285,4
17286,6
17287,5
17288,5
17289,6
17290,5
17291,6
17292,6
17293,6
17294,0
17295,2
17296,3
17297,5
17298,3
17299,0
17300,6
17301,5
17302,0
17303,0
17304,4
17305,5
17306,0
17307,6
17308,5
17309,2
17310,0
17311,6
17312,6
17313,1
17314,3
17315,2
17316,3
17317,5
17318,3
17319,3
17320,1
17321,0
17322,5
17323,3
17324,3
17325,4
17326,0
17327,0
17328,3
17329,4
17330,6
17331,2
17332,2
17333,3
17334,0
17335,3
17336,2
17337,3
17338,3
17339,3
17340,2
17341,2
17342,5
17343,2
17344,6
17345,3
17346,2
17347,3
17348,2
17349,5
17350,3
17351,6
17352,0
17353,5
17354,4
17355,2
17356,4
17357,6
17358,3
17359,3
17360,4
17361,6
17362,4
17363,2
17364,2
17365,3
17366,3
17367,5
17368,4
17369,4
17370,0
17371,3
17372,4
17373,6
17374,6
17375,0
17376,0
17377,5
17378,0
17379,3
17380,2
17381,0
17382,3
17383,4
17384,2
17385,0
17386,5
17387,0
17388,2
17389,3
17390,5
17391,5
17392,0
17393,0
17394,6
17395,0
17396,3
17397,4
17398,3
17399,3
17400,5
17401,4
17402,6
17403,5
17404,3
17405,6
17406,3
17407,6
17408,3
17409,2
17410,4
17411,6
17412,3
17413,4
17414,3
17415,3
17416,5
17417,4
17418,3
17419,2
17420,6
17421,3
17422,3
17423,3
17424,6
17425,4
17426,0
17427,2
17428,3
17429,2
17430,2
17431,5
17432,3
17433,0
17434,6
17435,6
17436,6
17437,6
17438,3
17439,6
17440,6
17441,3
17442,6
17443,1
17444,6
17445,4
17446,6
17447,4
17448,3
17449,6
17450,4
17451,3
17452,5
17453,6
17454,3
17455,0
17456,4
17457,1
17458,3
17459,4
17460,2
17461,6
17462,6
17463,6
17464,2
17465,3
17466,3
17467,3
17468,4
17469,3
17470,4
17471,5
17472,6
17473,2
17474,0
17475,3
17476,3
17477,6
17478,6
17479,4
17480,5
17481,4
17482,4
17483,0
17484,3
17485,4
17486,2
17487,4
17488,6
17489,6
17490,2
17491,2
17492,6
17493,3
17494,0
17495,4
17496,4
17497,2
17498,0
17499,2
17500,5
17501,0
17502,2
17503,5
17504,6
17505,2
17506,4
17507,6
17508,5
17509,6
17510,6
17511,6
17512,2
17513,3
17514,4
17515,5
17516,4
17517,0
17518,3
17519,6
17520,3
17521,2
17522,2
17523,0
17524,4
17525,3
17526,4
17527,4
17528,4
17529,3
17530,1
17531,3
17532,0
17533,0
17534,5
17535,2
17536,0
17537,3
17538,0
17539,3
17540,0
17541,3
17542,6
17543,3
17544,3
17545,4
17546,0
17547,6
17548,4
17549,0
17550,6
17551,0
17552,6
17553,6
17554,3
17555,4
17556,3
17557,3
17558,3
17559,5
17560,3
17561,3
17562,5
17563,3
17564,6
17565,5
17566,6
17567,2
17568,6
17569,0
17570,4
17571,6
17572,4
17573,4
17574,0
17575,3
17576,2
17577,4
17578,2
17579,5
17580,2
17581,4
17582,0
17583,3
17584,4
17585,1
17586,4
17587,0
17588,6
17589,4
17590,6
17591,3
17592,6
17593,3
17594,5
17595,5
17596,0
17597,6
17598,5
17599,6
17600,3
17601,2
17602,6
17603,5
17604,0
17605,3
17606,6
17607,0
17608,2
17609,5
17610,4
17611,4
17612,2
17613,2
17614,4
17615,0
17616,4
17617,5
17618,3
17619,0
17620,0
17621,2
17622,3
17623,6
17624,0
17625,3
17626,6
17627,0
17628,3
17629,5
17630,4
17631,4
17632,5
17633,0
17634,0
17635,3
17636,4
17637,0
17638,0
17639,2
17640,6
17641,0
17642,3
17643,3
17644,6
17645,6
17646,6
17647,6
17648,6
17649,6
17650,4
17651,2
17652,3
17653,5
17654,4
17655,6
17656,0
17657,5
17658,3
17659,3
17660,6
17661,6
17662,4
17663,2
17664,4
17665,6
17666,2
17667,6
17668,4
17669,4
17670,3
17671,2
17672,0
17673,4
17674,4
17675,2
17676,5
17677,4
17678,2
17679,4
17680,4
17681,3
17682,0
17683,6
17684,3
17685,4
17686,0
17687,5
17688,6
17689,3
17690,3
17691,4
17692,4
17693,6
17694,5
17695,3
17696,0
17697,0
17698,0
17699,3
17700,3
17701,2
17702,6
17703,6
17704,5
17705,6
17706,4
17707,2
17708,3
17709,6
17710,0
17711,2
17712,0
17713,3
17714,4
17715,1
17716,3
17717,4
17718,3
17719,2
17720,4
17721,5
17722,4
17723,0
17724,0
17725,4
17726,3
17727,6
17728,2
17729,5
17730,5
17731,5
17732,4
17733,3
17734,3
17735,5
17736,6
17737,6
17738,3
17739,5
17740,0
17741,4
17742,3
17743,4
17744,4
17745,6
17746,1
17747,0
17748,3
17749,5
17750,6
17751,3
17752,0
17753,0
17754,4
17755,3
17756,4
17757,6
17758,5
17759,5
17760,4
17761,6
17762,2
17763,3
17764,4
17765,6
17766,3
17767,6
17768,2
17769,6
17770,3
17771,3
17772,0
17773,0
17774,0
17775,0
17776,2
17777,3
17778,3
17779,3
17780,4
17781,3
17782,3
17783,4
17784,4
17785,2
17786,6
17787,0
17788,6
17789,4
17790,6
17791,0
17792,3
17793,3
17794,6
17795,3
17796,4
17797,3
17798,0
17799,3
17800,6
17801,3
17802,6
17803,6
17804,5
17805,4
17806,4
17807,6
17808,6
17809,2
17810,6
17811,5
17812,6
17813,5
17814,6
17815,3
17816,4
17817,0
17818,3
17819,3
17820,6
17821,0
17822,3
17823,3
17824,3
17825,2
17826,6
17827,3
17828,2
17829,0
17830,6
17831,2
17832,0
17833,4
17834,3
17835,3
17836,0
17837,0
17838,3
17839,2
17840,4
17841,2
17842,4
17843,6
17844,4
17845,4
17846,0
17847,5
17848,6
17849,3
17850,4
17851,3
17852,0
17853,6
17854,0
17855,6
17856,3
17857,2
17858,3
17859,5
17860,1
17861,3
17862,0
17863,4
17864,4
17865,6
17866,2
17867,2
17868,6
17869,2
17870,4
17871,3
17872,2
17873,5
17874,2
17875,5
17876,3
17877,6
17878,6
17879,3
17880,4
17881,4
17882,2
17883,6
17884,3
17885,3
17886,5
17887,2
17888,0
17889,4
17890,6
17891,6
17892,3
17893,0
17894,3
17895,0
17896,0
17897,3
17898,2
17899,2
17900,2
17901,6
17902,4
17903,6
17904,4
17905,3
17906,0
17907,0
17908,6
17909,4
17910,6
17911,4
17912,3
17913,2
17914,6
17915,6
17916,4
17917,0
17918,6
17919,6
17920,6
17921,3
17922,5
17923,5
17924,3
17925,5
17926,6
17927,5
17928,2
17929,4
17930,6
17931,3
17932,6
17933,6
17934,2
17935,2
17936,2
17937,4
17938,3
17939,0
17940,4
17941,5
17942,3
17943,4
17944,2
17945,6
17946,3
17947,3
17948,2
17949,2
17950,2
17951,4
17952,3
17953,0
17954,6
17955,3
17956,4
17957,5
17958,2
17959,3
17960,4
17961,0
17962,6
17963,4
17964,5
17965,5
17966,2
17967,5
17968,3
17969,5
17970,4
17971,4
17972,6
17973,6
17974,3
17975,6
17976,2
17977,0
17978,6
17979,6
17980,2
17981,5
17982,3
17983,6
17984,4
17985,0
17986,0
17987,2
17988,2
17989,4
17990,1
17991,4
17992,5
17993,3
17994,3
17995,6
17996,3
17997,3
17998,6
17999,0
18000,6
18001,2
18002,0
18003,0
18004,2
18005,3
18006,0
18007,6
18008,3
18009,2
18010,3
18011,6
18012,3
18013,6
18014,3
18015,2
18016,2
18017,3
18018,2
18019,6
18020,3
18021,5
18022,2
18023,6
18024,6
18025,5
18026,4
18027,5
18028,4
18029,3
18030,3
18031,4
18032,4
18033,3
18034,0
18035,6
18036,5
18037,2
18038,5
18039,0
18040,3
18041,5
18042,3
18043,0
18044,5
18045,6
18046,2
18047,0
18048,2
18049,3
18050,0
18051,0
18052,3
18053,2
18054,4
18055,2
18056,2
18057,4
18058,0
18059,4
18060,4
18061,6
18062,0
18063,3
18064,2
18065,2
18066,0
18067,3
18068,5
18069,2
18070,4
18071,3
18072,5
18073,0
18074,2
18075,5
18076,3
18077,3
18078,0
18079,6
18080,5
18081,5
18082,6
18083,3
18084,0
18085,0
18086,2
18087,5
18088,2
18089,2
18090,6
18091,6
18092,2
18093,2
18094,6
18095,3
18096,6
18097,2
18098,3
18099,0
18100,5
18101,4
18102,3
18103,3
18104,3
18105,6
18106,6
18107,3
18108,3
18109,6
18110,4
18111,3
18112,2
18113,6
18114,0
18115,3
18116,0
18117,6
18118,4
18119,2
18120,0
18121,6
18122,4
18123,2
18124,2
18125,3
18126,6
18127,3
18128,0
18129,6
18130,4
18131,6
18132,6
18133,2
18134,6
18135,0
18136,2
18137,5
18138,6
18139,4
18140,3
18141,2
18142,5
18143,2
18144,6
18145,0
18146,0
18147,6
18148,6
18149,6
18150,2
18151,6
18152,3
18153,4
18154,0
18155,4
18156,5
18157,5
18158,0
18159,3
18160,0
18161,6
18162,5
18163,5
18164,4
18165,4
18166,3
18167,3
18168,4
18169,3
18170,0
18171,2
18172,6
18173,3
18174,3
18175,4
18176,2
18177,4
18178,5
18179,3
18180,2
18181,5
18182,1
18183,4
18184,3
18185,6
18186,6
18187,3
18188,0
18189,3
18190,0
18191,6
18192,4
18193,2
18194,3
18195,5
18196,4
18197,5
18198,0
18199,0
18200,2
18201,3
18202,2
18203,2
18204,2
18205,3
18206,3
18207,3
18208,2
18209,2
18210,3
18211,0
18212,3
18213,2
18214,5
18215,4
18216,6
18217,4
18218,3
18219,0
18220,5
18221,0
18222,3
18223,6
18224,3
18225,3
18226,4
18227,4
18228,6
18229,6
18230,3
18231,6
18232,2
18233,4
18234,2
18235,3
18236,4
18237,3
18238,0
18239,2
18240,4
18241,2
18242,2
18243,5
18244,3
18245,6
18246,3
18247,3
18248,6
18249,3
18250,3
18251,0
18252,3
18253,6
18254,5
18255,4
18256,2
18257,1
18258,3
18259,5
18260,3
18261,4
18262,0
18263,2
18264,2
18265,4
18266,2
18267,2
18268,2
18269,3
18270,6
18271,6
18272,6
18273,3
18274,3
18275,0
18276,4
18277,6
18278,3
18279,5
18280,3
18281,3
18282,3
18283,5
18284,0
18285,3
18286,4
18287,4
18288,0
18289,3
18290,3
18291,3
18292,3
18293,3
18294,3
18295,6
18296,4
18297,2
18298,2
18299,4
18300,3
18301,5
18302,2
18303,4
18304,3
18305,1
18306,6
18307,3
18308,6
18309,5
18310,1
18311,2
18312,3
18313,6
18314,6
18315,4
18316,0
18317,3
18318,3
18319,3
18320,4
18321,6
18322,4
18323,0
18324,0
18325,3
18326,4
18327,5
18328,4
18329,4
18330,3
18331,3
18332,3
18333,2
18334,6
18335,0
18336,3
18337,0
18338,2
18339,6
18340,3
18341,0
18342,3
18343,6
18344,4
18345,6
18346,0
18347,6
18348,3
18349,3
18350,2
18351,1
18352,2
18353,4
18354,0
18355,5
18356,4
18357,5
18358,4
18359,2
18360,2
18361,3
18362,4
18363,6
18364,5
18365,2
18366,5
18367,4
18368,3
18369,4
18370,3
18371,3
18372,6
18373,4
18374,3
18375,3
18376,4
18377,6
18378,5
18379,3
18380,3
18381,6
18382,6
18383,4
18384,3
18385,0
18386,6
18387,0
18388,5
18389,6
18390,5
18391,6
18392,3
18393,5
18394,3
18395,3
18396,0
18397,4
18398,6
18399,3
18400,4
18401,6
18402,4
18403,6
18404,4
18405,0
18406,6
18407,4
18408,5
18409,5
18410,2
18411,0
18412,6
18413,3
18414,3
18415,6
18416,3
18417,4
18418,4
18419,3
18420,2
18421,0
18422,6
18423,6
18424,2
18425,3
18426,3
18427,3
18428,0
18429,4
18430,6
18431,4
18432,0
18433,2
18434,2
18435,3
18436,6
18437,2
18438,0
18439,0
18440,2
18441,3
18442,3
18443,2
18444,3
18445,5
18446,4
18447,0
18448,3
18449,3
18450,3
18451,6
18452,5
18453,6
18454,3
18455,5
18456,4
18457,6
18458,4
18459,2
18460,3
18461,3
18462,4
18463,1
18464,6
18465,0
18466,0
18467,4
18468,3
18469,3
18470,2
18471,2
18472,3
18473,3
18474,3
18475,2
18476,3
18477,4
18478,6
18479,5
18480,5
18481,4
18482,4
18483,3
18484,3
18485,0
18486,4
18487,0
18488,3
18489,6
18490,2
18491,3
18492,6
18493,0
18494,3
18495,3
18496,5
18497,5
18498,5
18499,4
18500,3
18501,3
18502,3
18503,3
18504,3
18505,4
18506,0
18507,3
18508,5
18509,3
18510,4
18511,3
18512,2
18513,0
18514,4
18515,5
18516,5
18517,3
18518,4
18519,3
18520,4
18521,0
18522,6
18523,3
18524,0
18525,6
18526,5
18527,2
18528,6
18529,6
18530,6
18531,3
18532,5
18533,4
18534,5
18535,0
18536,0
18537,3
18538,3
18539,4
18540,2
18541,2
18542,2
18543,2
18544,3
18545,5
18546,5
18547,6
18548,5
18549,5
18550,2
18551,6
18552,1
18553,5
18554,3
18555,3
18556,3
18557,4
18558,0
18559,5
18560,3
18561,2
18562,0
18563,3
18564,6
18565,5
18566,3
18567,0
18568,3
18569,4
18570,3
18571,4
18572,5
18573,6
18574,0
18575,4
18576,3
18577,4
18578,6
18579,6
18580,3
18581,5
18582,3
18583,3
18584,6
18585,3
18586,0
18587,0
18588,5
18589,0
18590,3
18591,3
18592,0
18593,2
18594,3
18595,6
18596,5
18597,0
18598,2
18599,3
18600,0
18601,3
18602,6
18603,3
18604,5
18605,2
18606,4
18607,4
18608,3
18609,4
18610,2
18611,6
18612,3
18613,5
18614,2
18615,3
18616,3
18617,4
18618,6
18619,2
18620,3
18621,3
18622,5
18623,0
18624,6
18625,3
18626,4
18627,2
18628,3
18629,6
18630,3
18631,4
18632,3
18633,0
18634,2
18635,2
18636,2
18637,5
18638,5
18639,3
18640,3
18641,4
18642,3
18643,6
18644,3
18645,3
18646,4
18647,4
18648,2
18649,3
18650,6
18651,3
18652,3
18653,6
18654,3
18655,3
18656,4
18657,2
18658,6
18659,4
18660,3
18661,0
18662,6
18663,4
18664,3
18665,6
18666,6
18667,3
18668,3
18669,3
18670,3
18671,6
18672,3
18673,3
18674,0
18675,3
18676,0
18677,1
18678,5
18679,4
18680,2
18681,4
18682,5
18683,5
18684,5
18685,2
18686,6
18687,2
18688,6
18689,6
18690,5
18691,6
18692,4
18693,6
18694,6
18695,2
18696,4
18697,6
18698,3
18699,5
18700,3
18701,3
18702,2
18703,0
18704,3
18705,3
18706,4
18707,6
18708,2
18709,3
18710,4
18711,6
18712,4
18713,0
18714,5
18715,0
18716,4
18717,4
18718,3
18719,3
18720,3
18721,6
18722,2
18723,0
18724,0
18725,6
18726,3
18727,4
18728,2
18729,3
18730,6
18731,3
18732,0
18733,5
18734,0
18735,4
18736,5
18737,2
18738,3
18739,4
18740,3
18741,6
18742,2
18743,2
18744,2
18745,2
18746,0
18747,2
18748,6
18749,0
18750,3
18751,2
18752,4
18753,4
18754,3
18755,2
18756,4
18757,5
18758,2
18759,3
18760,2
18761,5
18762,2
18763,0
18764,6
18765,3
18766,2
18767,2
18768,0
18769,3
18770,6
18771,3
18772,2
18773,6
18774,0
18775,6
18776,3
18777,3
18778,3
18779,5
18780,2
18781,6
18782,3
18783,2
18784,5
18785,2
18786,6
18787,3
18788,3
18789,5
18790,5
18791,1
18792,2
18793,6
18794,2
18795,3
18796,5
18797,2
18798,5
18799,6
18800,0
18801,2
18802,0
18803,6
18804,5
18805,5
18806,2
18807,3
18808,5
18809,3
18810,3
18811,5
18812,3
18813,3
18814,3
18815,4
18816,0
18817,5
18818,3
18819,5
18820,4
18821,2
18822,5
18823,3
18824,0
18825,4
18826,4
18827,6
18828,4
18829,1
18830,0
18831,3
18832,2
18833,3
18834,4
18835,3
18836,4
18837,3
18838,6
18839,6
18840,6
18841,3
18842,2
18843,3
18844,3
18845,5
18846,2
18847,2
18848,2
18849,4
18850,4
18851,2
18852,3
18853,4
18854,5
18855,5
18856,2
18857,4
18858,6
18859,3
18860,5
18861,4
18862,0
18863,4
18864,0
18865,3
18866,6
18867,6
18868,4
18869,5
18870,3
18871,3
18872,3
18873,5
18874,5
18875,1
18876,2
18877,2
18878,0
18879,5
18880,6
18881,4
18882,5
18883,3
18884,6
18885,0
18886,6
18887,5
18888,3
18889,0
18890,2
18891,4
18892,3
18893,0
18894,4
18895,2
18896,0
18897,3
18898,3
18899,5
18900,2
18901,4
18902,3
18903,2
18904,6
18905,6
18906,4
18907,6
18908,2
18909,0
18910,3
18911,3
18912,1
18913,6
18914,6
18915,4
18916,0
18917,5
18918,2
18919,6
18920,4
18921,0
18922,3
18923,5
18924,4
18925,3
18926,0
18927,2
18928,4
18929,2
18930,3
18931,0
18932,6
18933,2
18934,5
18935,2
18936,5
18937,0
18938,4
18939,6
18940,3
18941,0
18942,2
18943,6
18944,2
18945,4
18946,4
18947,2
18948,6
18949,2
18950,5
18951,6
18952,0
18953,0
18954,5
18955,4
18956,6
18957,3
18958,2
18959,5
18960,3
18961,4
18962,3
18963,6
18964,5
18965,4
18966,4
18967,3
18968,4
18969,3
18970,6
18971,5
18972,4
18973,4
18974,5
18975,6
18976,3
18977,2
18978,4
18979,3
18980,3
18981,2
18982,0
18983,4
18984,5
18985,6
18986,4
18987,3
18988,5
18989,1
18990,2
18991,3
18992,3
18993,4
18994,6
18995,6
18996,5
18997,3
18998,0
18999,6
19000,3
19001,4
19002,2
19003,2
19004,6
19005,6
19006,3
19007,3
19008,3
19009,6
19010,3
19011,3
19012,6
19013,0
19014,5
19015,3
19016,5
19017,3
19018,5
19019,6
19020,6
19021,4
19022,6
19023,3
19024,4
19025,6
19026,6
19027,5
19028,3
19029,0
19030,5
19031,4
19032,3
19033,0
19034,4
19035,4
19036,4
19037,2
19038,2
19039,4
19040,0
19041,5
19042,0
19043,2
19044,2
19045,4
19046,4
19047,6
19048,3
19049,3
19050,2
19051,6
19052,3
19053,4
19054,6
19055,2
19056,3
19057,4
19058,5
19059,6
19060,0
19061,4
19062,5
19063,3
19064,6
19065,3
19066,4
19067,6
19068,2
19069,3
19070,0
19071,4
19072,4
19073,2
19074,0
19075,2
19076,2
19077,4
19078,0
19079,3
19080,6
19081,2
19082,2
19083,2
19084,3
19085,6
19086,6
19087,3
19088,0
19089,3
19090,2
19091,3
19092,5
19093,1
19094,6
19095,0
19096,4
19097,3
19098,2
19099,4
19100,6
19101,6
19102,6
19103,6
19104,5
19105,3
19106,3
19107,5
19108,0
19109,6
19110,5
19111,6
19112,3
19113,4
19114,3
19115,6
19116,3
19117,3
19118,6
19119,3
19120,3
19121,4
19122,6
19123,6
19124,6
19125,4
19126,3
19127,2
19128,6
19129,2
19130,6
19131,2
19132,4
19133,4
19134,3
19135,2
19136,2
19137,4
19138,5
19139,2
19140,5
19141,5
19142,4
19143,3
19144,4
19145,2
19146,5
19147,3
19148,4
19149,6
19150,0
19151,4
19152,0
19153,6
19154,3
19155,5
19156,0
19157,2
