Id,Prediction
16987,5
16988,2
16989,3
16990,5
16991,3
16992,6
16993,4
16994,0
16995,6
16996,6
16997,2
16998,4
16999,3
17000,4
17001,6
17002,6
17003,3
17004,5
17005,3
17006,3
17007,2
17008,5
17009,0
17010,0
17011,3
17012,3
17013,3
17014,6
17015,2
17016,6
17017,6
17018,3
17019,3
17020,0
17021,5
17022,4
17023,2
17024,6
17025,3
17026,6
17027,2
17028,4
17029,5
17030,5
17031,3
17032,3
17033,0
17034,2
17035,3
17036,1
17037,4
17038,0
17039,4
17040,0
17041,6
17042,4
17043,4
17044,6
17045,5
17046,6
17047,6
17048,2
17049,6
17050,6
17051,3
17052,5
17053,3
17054,6
17055,6
17056,3
17057,4
17058,0
17059,6
17060,6
17061,4
17062,4
17063,4
17064,4
17065,5
17066,0
17067,3
17068,3
17069,2
17070,6
17071,6
17072,0
17073,6
17074,3
17075,0
17076,3
17077,6
17078,0
17079,0
17080,6
17081,2
17082,3
17083,5
17084,6
17085,5
17086,3
17087,5
17088,0
17089,2
17090,2
17091,2
17092,6
17093,3
17094,4
17095,3
17096,6
17097,2
17098,5
17099,0
17100,5
17101,0
17102,3
17103,2
17104,4
17105,6
17106,5
17107,3
17108,4
17109,3
17110,4
17111,0
17112,3
17113,4
17114,4
17115,2
17116,3
17117,2
17118,6
17119,6
17120,5
17121,3
17122,3
17123,3
17124,4
17125,6
17126,3
17127,5
17128,3
17129,5
17130,6
17131,2
17132,3
17133,0
17134,4
17135,3
17136,0
17137,1
17138,4
17139,0
17140,3
17141,0
17142,5
17143,6
17144,3
17145,3
17146,2
17147,0
17148,5
17149,3
17150,6
17151,2
17152,4
17153,4
17154,0
17155,3
17156,4
17157,6
17158,0
17159,6
17160,6
17161,6
17162,3
17163,4
17164,3
17165,0
17166,3
17167,5
17168,2
17169,2
17170,3
17171,6
17172,3
17173,3
17174,6
17175,5
17176,3
17177,0
17178,2
17179,0
17180,0
17181,0
17182,4
17183,6
17184,3
17185,1
17186,5
17187,1
17188,6
17189,6
17190,3
17191,5
17192,4
17193,6
17194,3
17195,3
17196,4
17197,4
17198,3
17199,0
17200,0
17201,5
17202,3
17203,3
17204,3
17205,3
17206,4
17207,3
17208,3
17209,2
17210,3
17211,5
17212,4
17213,5
17214,4
17215,3
17216,6
17217,4
17218,4
17219,2
17220,2
17221,3
17222,3
17223,4
17224,6
17225,3
17226,6
17227,4
17228,5
17229,5
17230,4
17231,5
17232,2
17233,6
17234,0
17235,4
17236,0
17237,6
17238,5
17239,2
17240,4
17241,3
17242,4
17243,3
17244,3
17245,4
17246,6
17247,0
17248,4
17249,4
17250,1
17251,6
17252,5
17253,6
17254,3
17255,6
17256,3
17257,4
17258,6
17259,5
17260,5
17261,6
17262,3
17263,3
17264,4
17265,0
17266,0
17267,6
17268,6
17269,6
17270,5
17271,2
17272,2
17273,0
17274,3
17275,6
17276,5
17277,3
17278,4
17279,4
17280,0
17281,4
17282,4
17283,4
17284,4
17285,0
17286,2
17287,5
17288,5
17289,6
17290,5
17291,0
17292,4
17293,5
17294,6
17295,0
17296,0
17297,0
17298,3
17299,0
17300,4
17301,5
17302,0
17303,0
17304,4
17305,5
17306,0
17307,6
17308,5
17309,3
17310,2
17311,6
17312,6
17313,1
17314,3
17315,0
17316,3
17317,5
17318,3
17319,3
17320,2
17321,6
17322,3
17323,6
17324,3
17325,3
17326,2
17327,6
17328,3
17329,4
17330,6
17331,2
17332,0
17333,3
17334,0
17335,3
17336,2
17337,3
17338,3
17339,3
17340,5
17341,4
17342,5
17343,0
17344,6
17345,0
17346,2
17347,3
17348,2
17349,5
17350,6
17351,6
17352,0
17353,5
17354,4
17355,6
17356,6
17357,6
17358,3
17359,3
17360,4
17361,6
17362,6
17363,4
17364,5
17365,3
17366,3
17367,5
17368,4
17369,4
17370,2
17371,3
17372,6
17373,4
17374,6
17375,0
17376,0
17377,5
17378,5
17379,3
17380,2
17381,0
17382,3
17383,4
17384,2
17385,3
17386,5
17387,6
17388,2
17389,3
17390,5
17391,5
17392,0
17393,0
17394,6
17395,0
17396,3
17397,6
17398,3
17399,3
17400,5
17401,4
17402,6
17403,2
17404,5
17405,6
17406,3
17407,4
17408,4
17409,4
17410,4
17411,6
17412,3
17413,2
17414,3
17415,3
17416,5
17417,5
17418,3
17419,6
17420,6
17421,0
17422,6
17423,3
17424,3
17425,4
17426,0
17427,4
17428,3
17429,5
17430,2
17431,5
17432,3
17433,0
17434,4
17435,5
17436,4
17437,5
17438,5
17439,6
17440,6
17441,3
17442,6
17443,1
17444,4
17445,3
17446,6
17447,4
17448,3
17449,1
17450,4
17451,3
17452,5
17453,3
17454,3
17455,0
17456,2
17457,1
17458,3
17459,4
17460,0
17461,6
17462,6
17463,6
17464,3
17465,3
17466,0
17467,3
17468,2
17469,3
17470,4
17471,6
17472,6
17473,2
17474,2
17475,3
17476,3
17477,0
17478,6
17479,4
17480,5
17481,6
17482,0
17483,0
17484,3
17485,4
17486,4
17487,6
17488,4
17489,6
17490,2
17491,0
17492,6
17493,3
17494,5
17495,4
17496,4
17497,6
17498,0
17499,2
17500,5
17501,2
17502,3
17503,5
17504,3
17505,4
17506,4
17507,6
17508,5
17509,6
17510,6
17511,3
17512,4
17513,3
17514,0
17515,5
17516,4
17517,4
17518,3
17519,4
17520,3
17521,3
17522,4
17523,5
17524,4
17525,3
17526,3
17527,2
17528,0
17529,3
17530,1
17531,3
17532,0
17533,4
17534,5
17535,2
17536,6
17537,4
17538,0
17539,3
17540,4
17541,3
17542,6
17543,3
17544,3
17545,2
17546,2
17547,4
17548,3
17549,4
17550,0
17551,0
17552,3
17553,6
17554,3
17555,4
17556,2
17557,3
17558,3
17559,5
17560,3
17561,3
17562,5
17563,3
17564,6
17565,5
17566,6
17567,0
17568,6
17569,6
17570,0
17571,6
17572,4
17573,6
17574,4
17575,3
17576,3
17577,4
17578,2
17579,4
17580,4
17581,0
17582,3
17583,3
17584,4
17585,5
17586,6
17587,0
17588,6
17589,4
17590,6
17591,3
17592,6
17593,3
17594,5
17595,5
17596,0
17597,4
17598,3
17599,4
17600,3
17601,6
17602,6
17603,0
17604,4
17605,3
17606,6
17607,0
17608,3
17609,5
17610,3
17611,3
17612,5
17613,4
17614,6
17615,3
17616,6
17617,5
17618,3
17619,0
17620,0
17621,6
17622,3
17623,3
17624,0
17625,0
17626,2
17627,0
17628,3
17629,5
17630,4
17631,1
17632,5
17633,6
17634,6
17635,3
17636,4
17637,6
17638,6
17639,2
17640,6
17641,0
17642,3
17643,3
17644,6
17645,6
17646,4
17647,4
17648,0
17649,6
17650,0
17651,5
17652,3
17653,3
17654,2
17655,6
17656,3
17657,5
17658,3
17659,3
17660,6
17661,5
17662,4
17663,4
17664,4
17665,6
17666,2
17667,6
17668,4
17669,4
17670,3
17671,2
17672,0
17673,6
17674,3
17675,6
17676,5
17677,3
17678,4
17679,3
17680,4
17681,3
17682,0
17683,6
17684,3
17685,3
17686,6
17687,5
17688,4
17689,3
17690,6
17691,3
17692,0
17693,0
17694,5
17695,3
17696,3
17697,6
17698,4
17699,3
17700,3
17701,2
17702,3
17703,6
17704,5
17705,3
17706,6
17707,6
17708,3
17709,6
17710,6
17711,2
17712,0
17713,3
17714,0
17715,1
17716,3
17717,4
17718,3
17719,0
17720,0
17721,5
17722,2
17723,0
17724,6
17725,2
17726,3
17727,4
17728,2
17729,5
17730,5
17731,5
17732,4
17733,3
17734,3
17735,5
17736,5
17737,6
17738,3
17739,5
17740,4
17741,4
17742,3
17743,6
17744,4
17745,2
17746,4
17747,0
17748,3
17749,5
17750,3
17751,4
17752,3
17753,3
17754,3
17755,3
17756,6
17757,4
17758,5
17759,5
17760,4
17761,6
17762,0
17763,3
17764,4
17765,0
17766,6
17767,6
17768,2
17769,0
17770,3
17771,3
17772,0
17773,2
17774,6
17775,0
17776,6
17777,3
17778,3
17779,3
17780,6
17781,3
17782,3
17783,3
17784,4
17785,4
17786,0
17787,0
17788,3
17789,3
17790,6
17791,6
17792,3
17793,3
17794,6
17795,3
17796,4
17797,6
17798,0
17799,3
17800,6
17801,3
17802,4
17803,6
17804,4
17805,4
17806,3
17807,6
17808,4
17809,5
17810,6
17811,5
17812,6
17813,5
17814,0
17815,4
17816,6
17817,4
17818,3
17819,3
17820,6
17821,0
17822,3
17823,3
17824,3
17825,2
17826,0
17827,3
17828,3
17829,0
17830,3
17831,2
17832,2
17833,4
17834,3
17835,3
17836,0
17837,3
17838,4
17839,4
17840,6
17841,2
17842,6
17843,6
17844,4
17845,2
17846,0
17847,5
17848,6
17849,0
17850,4
17851,3
17852,0
17853,6
17854,0
17855,6
17856,3
17857,2
17858,3
17859,5
17860,1
17861,3
17862,0
17863,6
17864,4
17865,6
17866,2
17867,2
17868,6
17869,2
17870,4
17871,3
17872,2
17873,5
17874,3
17875,5
17876,3
17877,6
17878,6
17879,3
17880,4
17881,3
17882,0
17883,2
17884,3
17885,3
17886,5
17887,3
17888,0
17889,4
17890,6
17891,6
17892,4
17893,3
17894,3
17895,3
17896,0
17897,3
17898,6
17899,0
17900,2
17901,6
17902,4
17903,2
17904,6
17905,3
17906,4
17907,4
17908,0
17909,3
17910,4
17911,4
17912,3
17913,2
17914,3
17915,0
17916,3
17917,0
17918,4
17919,6
17920,6
17921,3
17922,5
17923,5
17924,3
17925,6
17926,2
17927,5
17928,2
17929,6
17930,6
17931,3
17932,3
17933,4
17934,6
17935,3
17936,4
17937,4
17938,3
17939,0
17940,4
17941,5
17942,3
17943,6
17944,2
17945,0
17946,3
17947,3
17948,4
17949,4
17950,6
17951,2
17952,0
17953,0
17954,6
17955,3
17956,6
17957,5
17958,2
17959,6
17960,3
17961,0
17962,0
17963,4
17964,3
17965,6
17966,0
17967,5
17968,0
17969,5
17970,4
17971,4
17972,4
17973,4
17974,3
17975,4
17976,2
17977,0
17978,3
17979,4
17980,3
17981,5
17982,3
17983,4
17984,2
17985,4
17986,2
17987,5
17988,4
17989,1
17990,1
17991,0
17992,4
17993,3
17994,3
17995,6
17996,3
17997,3
17998,2
17999,3
18000,6
18001,3
18002,6
18003,4
18004,2
18005,3
18006,0
18007,3
18008,3
18009,2
18010,3
18011,4
18012,3
18013,6
18014,3
18015,0
18016,2
18017,0
18018,2
18019,6
18020,3
18021,5
18022,2
18023,6
18024,6
18025,2
18026,4
18027,0
18028,4
18029,3
18030,3
18031,4
18032,0
18033,3
18034,0
18035,5
18036,5
18037,2
18038,6
18039,0
18040,3
18041,5
18042,3
18043,0
18044,2
18045,6
18046,4
18047,6
18048,2
18049,3
18050,4
18051,0
18052,3
18053,2
18054,4
18055,2
18056,6
18057,4
18058,0
18059,4
18060,4
18061,3
18062,0
18063,3
18064,3
18065,2
18066,3
18067,3
18068,5
18069,2
18070,0
18071,3
18072,5
18073,0
18074,4
18075,4
18076,3
18077,3
18078,0
18079,3
18080,5
18081,5
18082,4
18083,6
18084,0
18085,2
18086,0
18087,5
18088,0
18089,2
18090,6
18091,6
18092,2
18093,2
18094,6
18095,3
18096,4
18097,2
18098,3
18099,5
18100,5
18101,4
18102,3
18103,4
18104,3
18105,0
18106,4
18107,3
18108,3
18109,3
18110,2
18111,3
18112,2
18113,4
18114,6
18115,6
18116,0
18117,6
18118,4
18119,2
18120,0
18121,6
18122,0
18123,2
18124,6
18125,3
18126,6
18127,0
18128,3
18129,6
18130,4
18131,4
18132,6
18133,2
18134,6
18135,0
18136,2
18137,4
18138,0
18139,4
18140,6
18141,0
18142,5
18143,4
18144,3
18145,4
18146,0
18147,6
18148,2
18149,6
18150,4
18151,6
18152,3
18153,3
18154,4
18155,4
18156,5
18157,5
18158,4
18159,3
18160,0
18161,6
18162,5
18163,5
18164,4
18165,4
18166,6
18167,3
18168,6
18169,3
18170,0
18171,4
18172,6
18173,3
18174,3
18175,4
18176,5
18177,0
18178,5
18179,3
18180,2
18181,5
18182,1
18183,2
18184,3
18185,6
18186,6
18187,4
18188,4
18189,3
18190,0
18191,4
18192,0
18193,3
18194,3
18195,5
18196,4
18197,6
18198,2
18199,0
18200,4
18201,3
18202,2
18203,4
18204,4
18205,3
18206,3
18207,3
18208,2
18209,6
18210,3
18211,6
18212,3
18213,2
18214,2
18215,2
18216,6
18217,4
18218,3
18219,3
18220,5
18221,0
18222,3
18223,6
18224,3
18225,3
18226,6
18227,6
18228,3
18229,3
18230,0
18231,0
18232,2
18233,4
18234,6
18235,3
18236,4
18237,3
18238,0
18239,2
18240,4
18241,0
18242,4
18243,4
18244,3
18245,6
18246,3
18247,3
18248,0
18249,3
18250,3
18251,0
18252,3
18253,3
18254,5
18255,2
18256,2
18257,6
18258,3
18259,2
18260,3
18261,4
18262,5
18263,2
18264,0
18265,4
18266,0
18267,6
18268,4
18269,3
18270,0
18271,6
18272,6
18273,4
18274,3
18275,0
18276,0
18277,6
18278,3
18279,5
18280,6
18281,6
18282,3
18283,5
18284,4
18285,3
18286,2
18287,6
18288,0
18289,3
18290,3
18291,3
18292,3
18293,4
18294,6
18295,3
18296,6
18297,3
18298,2
18299,4
18300,3
18301,5
18302,2
18303,3
18304,3
18305,1
18306,4
18307,4
18308,2
18309,5
18310,2
18311,2
18312,3
18313,6
18314,6
18315,0
18316,0
18317,3
18318,3
18319,3
18320,4
18321,5
18322,6
18323,0
18324,0
18325,0
18326,4
18327,5
18328,4
18329,6
18330,3
18331,3
18332,3
18333,5
18334,6
18335,4
18336,4
18337,0
18338,2
18339,6
18340,3
18341,4
18342,3
18343,4
18344,4
18345,6
18346,0
18347,0
18348,3
18349,6
18350,2
18351,1
18352,2
18353,4
18354,0
18355,5
18356,4
18357,5
18358,4
18359,3
18360,4
18361,3
18362,4
18363,6
18364,2
18365,4
18366,2
18367,0
18368,3
18369,6
18370,3
18371,3
18372,6
18373,4
18374,3
18375,3
18376,0
18377,6
18378,5
18379,3
18380,3
18381,6
18382,4
18383,6
18384,0
18385,0
18386,6
18387,3
18388,5
18389,2
18390,5
18391,0
18392,3
18393,5
18394,3
18395,3
18396,0
18397,4
18398,6
18399,3
18400,0
18401,6
18402,3
18403,0
18404,6
18405,0
18406,3
18407,4
18408,5
18409,5
18410,2
18411,3
18412,6
18413,3
18414,3
18415,6
18416,3
18417,4
18418,6
18419,3
18420,4
18421,6
18422,6
18423,3
18424,3
18425,3
18426,3
18427,3
18428,0
18429,0
18430,3
18431,3
18432,0
18433,0
18434,5
18435,3
18436,6
18437,4
18438,2
18439,0
18440,2
18441,4
18442,3
18443,2
18444,3
18445,5
18446,0
18447,2
18448,3
18449,2
18450,3
18451,6
18452,5
18453,6
18454,3
18455,5
18456,4
18457,6
18458,0
18459,4
18460,3
18461,4
18462,6
18463,4
18464,0
18465,2
18466,0
18467,4
18468,3
18469,3
18470,0
18471,2
18472,3
18473,3
18474,2
18475,4
18476,3
18477,4
18478,4
18479,2
18480,5
18481,6
18482,4
18483,3
18484,3
18485,2
18486,3
18487,0
18488,3
18489,6
18490,2
18491,3
18492,6
18493,6
18494,3
18495,3
18496,5
18497,5
18498,5
18499,6
18500,3
18501,3
18502,3
18503,3
18504,3
18505,6
18506,5
18507,3
18508,5
18509,3
18510,6
18511,3
18512,2
18513,6
18514,4
18515,4
18516,5
18517,3
18518,4
18519,3
18520,4
18521,4
18522,0
18523,3
18524,0
18525,0
18526,5
18527,4
18528,6
18529,6
18530,3
18531,3
18532,5
18533,4
18534,5
18535,0
18536,4
18537,3
18538,3
18539,4
18540,2
18541,1
18542,2
18543,6
18544,4
18545,5
18546,6
18547,2
18548,5
18549,5
18550,4
18551,4
18552,1
18553,5
18554,3
18555,3
18556,4
18557,6
18558,0
18559,5
18560,3
18561,5
18562,0
18563,3
18564,3
18565,6
18566,3
18567,3
18568,3
18569,4
18570,3
18571,3
18572,5
18573,6
18574,2
18575,1
18576,3
18577,2
18578,5
18579,6
18580,3
18581,5
18582,3
18583,3
18584,6
18585,3
18586,3
18587,6
18588,6
18589,0
18590,3
18591,3
18592,2
18593,0
18594,3
18595,6
18596,5
18597,0
18598,5
18599,3
18600,0
18601,3
18602,6
18603,3
18604,5
18605,2
18606,6
18607,6
18608,3
18609,4
18610,6
18611,6
18612,0
18613,5
18614,2
18615,3
18616,3
18617,4
18618,3
18619,2
18620,3
18621,3
18622,5
18623,0
18624,0
18625,3
18626,4
18627,2
18628,3
18629,6
18630,3
18631,4
18632,3
18633,0
18634,2
18635,6
18636,2
18637,5
18638,5
18639,3
18640,3
18641,4
18642,6
18643,2
18644,3
18645,3
18646,4
18647,3
18648,2
18649,3
18650,3
18651,3
18652,3
18653,0
18654,3
18655,3
18656,4
18657,2
18658,2
18659,6
18660,3
18661,0
18662,6
18663,4
18664,3
18665,6
18666,6
18667,3
18668,3
18669,3
18670,3
18671,4
18672,3
18673,3
18674,0
18675,3
18676,0
18677,1
18678,6
18679,4
18680,0
18681,0
18682,2
18683,5
18684,5
18685,3
18686,6
18687,5
18688,6
18689,6
18690,5
18691,4
18692,4
18693,6
18694,0
18695,4
18696,4
18697,6
18698,3
18699,4
18700,3
18701,3
18702,3
18703,0
18704,3
18705,3
18706,3
18707,6
18708,3
18709,3
18710,4
18711,0
18712,6
18713,0
18714,5
18715,3
18716,2
18717,0
18718,3
18719,3
18720,3
18721,4
18722,4
18723,6
18724,6
18725,6
18726,6
18727,4
18728,2
18729,3
18730,6
18731,3
18732,0
18733,0
18734,0
18735,3
18736,3
18737,2
18738,3
18739,6
18740,3
18741,0
18742,5
18743,2
18744,6
18745,2
18746,4
18747,2
18748,6
18749,2
18750,3
18751,6
18752,4
18753,3
18754,3
18755,2
18756,3
18757,4
18758,2
18759,3
18760,3
18761,5
18762,2
18763,0
18764,6
18765,3
18766,4
18767,2
18768,0
18769,3
18770,3
18771,3
18772,2
18773,6
18774,0
18775,6
18776,3
18777,3
18778,3
18779,5
18780,4
18781,6
18782,3
18783,4
18784,6
18785,2
18786,3
18787,3
18788,3
18789,5
18790,5
18791,1
18792,4
18793,6
18794,1
18795,3
18796,5
18797,2
18798,5
18799,4
18800,6
18801,2
18802,0
18803,0
18804,2
18805,5
18806,2
18807,3
18808,5
18809,3
18810,3
18811,5
18812,3
18813,3
18814,3
18815,4
18816,4
18817,3
18818,3
18819,5
18820,4
18821,4
18822,5
18823,3
18824,4
18825,2
18826,2
18827,6
18828,3
18829,1
18830,0
18831,3
18832,2
18833,2
18834,4
18835,3
18836,4
18837,3
18838,4
18839,3
18840,6
18841,3
18842,3
18843,3
18844,3
18845,5
18846,3
18847,2
18848,2
18849,0
18850,4
18851,4
18852,3
18853,4
18854,5
18855,4
18856,4
18857,4
18858,0
18859,4
18860,5
18861,4
18862,3
18863,4
18864,0
18865,3
18866,6
18867,6
18868,3
18869,2
18870,3
18871,4
18872,3
18873,2
18874,5
18875,4
18876,2
18877,5
18878,5
18879,5
18880,3
18881,6
18882,5
18883,3
18884,4
18885,0
18886,3
18887,5
18888,3
18889,0
18890,4
18891,3
18892,6
18893,6
18894,2
18895,3
18896,4
18897,3
18898,3
18899,6
18900,2
18901,4
18902,3
18903,4
18904,6
18905,6
18906,0
18907,4
18908,2
18909,0
18910,3
18911,0
18912,1
18913,6
18914,4
18915,6
18916,6
18917,5
18918,3
18919,6
18920,4
18921,0
18922,3
18923,2
18924,4
18925,2
18926,0
18927,2
18928,4
18929,6
18930,3
18931,0
18932,3
18933,5
18934,5
18935,2
18936,6
18937,0
18938,6
18939,6
18940,3
18941,0
18942,4
18943,0
18944,2
18945,4
18946,2
18947,0
18948,4
18949,3
18950,5
18951,6
18952,6
18953,0
18954,5
18955,4
18956,6
18957,3
18958,6
18959,6
18960,3
18961,3
18962,3
18963,3
18964,5
18965,4
18966,3
18967,3
18968,2
18969,3
18970,3
18971,5
18972,4
18973,4
18974,5
18975,6
18976,3
18977,0
18978,0
18979,3
18980,3
18981,2
18982,0
18983,4
18984,5
18985,6
18986,6
18987,3
18988,5
18989,1
18990,6
18991,3
18992,3
18993,0
18994,2
18995,0
18996,5
18997,3
18998,0
18999,3
19000,2
19001,4
19002,2
19003,3
19004,0
19005,6
19006,3
19007,3
19008,3
19009,6
19010,3
19011,4
19012,6
19013,6
19014,3
19015,3
19016,5
19017,3
19018,5
19019,6
19020,6
19021,4
19022,3
19023,3
19024,4
19025,6
19026,0
19027,5
19028,3
19029,4
19030,5
19031,4
19032,3
19033,0
19034,6
19035,6
19036,2
19037,4
19038,3
19039,4
19040,0
19041,5
19042,0
19043,3
19044,2
19045,4
19046,6
19047,6
19048,3
19049,3
19050,2
19051,4
19052,3
19053,4
19054,4
19055,4
19056,3
19057,4
19058,5
19059,0
19060,0
19061,4
19062,5
19063,6
19064,6
19065,3
19066,6
19067,1
19068,2
19069,3
19070,3
19071,4
19072,2
19073,6
19074,0
19075,2
19076,2
19077,4
19078,6
19079,3
19080,6
19081,4
19082,2
19083,2
19084,3
19085,6
19086,3
19087,3
19088,0
19089,3
19090,6
19091,0
19092,2
19093,1
19094,4
19095,0
19096,6
19097,3
19098,2
19099,3
19100,6
19101,0
19102,4
19103,6
19104,5
19105,3
19106,3
19107,5
19108,0
19109,5
19110,5
19111,6
19112,3
19113,3
19114,3
19115,6
19116,3
19117,3
19118,6
19119,3
19120,3
19121,4
19122,2
19123,3
19124,6
19125,4
19126,3
19127,6
19128,4
19129,6
19130,0
19131,2
19132,0
19133,4
19134,3
19135,2
19136,2
19137,3
19138,5
19139,6
19140,5
19141,5
19142,4
19143,3
19144,0
19145,2
19146,5
19147,3
19148,4
19149,5
19150,0
19151,3
19152,2
19153,6
19154,3
19155,4
19156,5
19157,2
