Id,Prediction
16987,5
16988,2
16989,0
16990,5
16991,3
16992,5
16993,0
16994,6
16995,6
16996,6
16997,2
16998,2
16999,3
17000,4
17001,6
17002,6
17003,3
17004,5
17005,0
17006,3
17007,5
17008,0
17009,2
17010,4
17011,0
17012,3
17013,3
17014,6
17015,2
17016,6
17017,6
17018,3
17019,3
17020,4
17021,5
17022,2
17023,2
17024,6
17025,4
17026,5
17027,2
17028,6
17029,5
17030,5
17031,3
17032,6
17033,0
17034,3
17035,3
17036,1
17037,4
17038,3
17039,2
17040,3
17041,4
17042,2
17043,4
17044,6
17045,5
17046,6
17047,2
17048,0
17049,0
17050,2
17051,3
17052,5
17053,3
17054,2
17055,4
17056,3
17057,3
17058,4
17059,6
17060,6
17061,4
17062,4
17063,4
17064,3
17065,5
17066,0
17067,0
17068,3
17069,2
17070,6
17071,6
17072,0
17073,2
17074,2
17075,0
17076,3
17077,6
17078,4
17079,0
17080,6
17081,2
17082,4
17083,5
17084,0
17085,5
17086,3
17087,5
17088,4
17089,4
17090,0
17091,2
17092,0
17093,3
17094,3
17095,3
17096,6
17097,0
17098,5
17099,0
17100,5
17101,0
17102,3
17103,0
17104,4
17105,6
17106,5
17107,3
17108,4
17109,3
17110,0
17111,3
17112,3
17113,6
17114,3
17115,2
17116,3
17117,2
17118,4
17119,3
17120,6
17121,3
17122,6
17123,6
17124,4
17125,6
17126,3
17127,5
17128,3
17129,5
17130,2
17131,4
17132,3
17133,0
17134,6
17135,3
17136,2
17137,1
17138,6
17139,0
17140,3
17141,0
17142,5
17143,6
17144,3
17145,0
17146,0
17147,6
17148,5
17149,3
17150,0
17151,6
17152,4
17153,4
17154,3
17155,3
17156,4
17157,6
17158,6
17159,6
17160,0
17161,6
17162,3
17163,2
17164,3
17165,0
17166,3
17167,5
17168,2
17169,2
17170,3
17171,6
17172,3
17173,3
17174,3
17175,5
17176,5
17177,0
17178,1
17179,0
17180,0
17181,0
17182,4
17183,6
17184,5
17185,4
17186,5
17187,1
17188,6
17189,6
17190,3
17191,6
17192,4
17193,6
17194,3
17195,3
17196,3
17197,4
17198,0
17199,3
17200,0
17201,5
17202,2
17203,3
17204,3
17205,3
17206,4
17207,6
17208,3
17209,2
17210,3
17211,5
17212,4
17213,5
17214,4
17215,3
17216,6
17217,0
17218,3
17219,3
17220,6
17221,3
17222,4
17223,4
17224,4
17225,3
17226,2
17227,4
17228,5
17229,5
17230,4
17231,5
17232,4
17233,6
17234,0
17235,2
17236,0
17237,2
17238,5
17239,0
17240,4
17241,4
17242,4
17243,3
17244,4
17245,0
17246,4
17247,4
17248,6
17249,4
17250,1
17251,0
17252,5
17253,6
17254,0
17255,6
17256,3
17257,4
17258,4
17259,5
17260,4
17261,6
17262,4
17263,3
17264,0
17265,0
17266,6
17267,6
17268,6
17269,4
17270,5
17271,2
17272,2
17273,0
17274,6
17275,3
17276,5
17277,3
17278,0
17279,3
17280,0
17281,4
17282,0
17283,6
17284,0
17285,0
17286,6
17287,4
17288,5
17289,6
17290,5
17291,6
17292,2
17293,6
17294,0
17295,2
17296,3
17297,5
17298,3
17299,0
17300,6
17301,5
17302,2
17303,1
17304,2
17305,5
17306,0
17307,6
17308,5
17309,3
17310,0
17311,6
17312,6
17313,1
17314,3
17315,0
17316,3
17317,5
17318,3
17319,3
17320,4
17321,6
17322,0
17323,3
17324,3
17325,4
17326,2
17327,0
17328,3
17329,4
17330,6
17331,2
17332,6
17333,3
17334,0
17335,3
17336,4
17337,3
17338,3
17339,3
17340,5
17341,4
17342,5
17343,6
17344,0
17345,6
17346,2
17347,3
17348,2
17349,5
17350,5
17351,6
17352,6
17353,5
17354,4
17355,4
17356,6
17357,6
17358,0
17359,3
17360,4
17361,3
17362,1
17363,0
17364,5
17365,3
17366,3
17367,5
17368,0
17369,1
17370,2
17371,3
17372,4
17373,6
17374,6
17375,4
17376,0
17377,5
17378,2
17379,6
17380,2
17381,0
17382,3
17383,4
17384,2
17385,4
17386,5
17387,4
17388,4
17389,6
17390,5
17391,5
17392,0
17393,0
17394,4
17395,3
17396,3
17397,6
17398,3
17399,3
17400,5
17401,2
17402,3
17403,5
17404,5
17405,6
17406,3
17407,6
17408,4
17409,5
17410,2
17411,4
17412,3
17413,2
17414,3
17415,3
17416,5
17417,0
17418,3
17419,0
17420,4
17421,4
17422,3
17423,3
17424,6
17425,5
17426,0
17427,4
17428,3
17429,5
17430,0
17431,5
17432,3
17433,0
17434,6
17435,4
17436,6
17437,5
17438,3
17439,6
17440,6
17441,3
17442,6
17443,1
17444,4
17445,6
17446,3
17447,4
17448,3
17449,4
17450,4
17451,3
17452,2
17453,6
17454,6
17455,0
17456,2
17457,1
17458,3
17459,6
17460,2
17461,6
17462,6
17463,6
17464,4
17465,3
17466,0
17467,3
17468,4
17469,3
17470,4
17471,5
17472,6
17473,2
17474,0
17475,3
17476,3
17477,6
17478,0
17479,4
17480,4
17481,6
17482,0
17483,0
17484,3
17485,4
17486,0
17487,4
17488,4
17489,6
17490,2
17491,0
17492,0
17493,4
17494,0
17495,4
17496,4
17497,4
17498,3
17499,2
17500,5
17501,3
17502,3
17503,0
17504,3
17505,4
17506,4
17507,6
17508,5
17509,0
17510,6
17511,2
17512,4
17513,3
17514,0
17515,5
17516,4
17517,0
17518,3
17519,4
17520,3
17521,3
17522,0
17523,2
17524,0
17525,3
17526,3
17527,2
17528,5
17529,3
17530,1
17531,3
17532,0
17533,0
17534,5
17535,2
17536,6
17537,3
17538,0
17539,3
17540,4
17541,3
17542,6
17543,3
17544,3
17545,4
17546,2
17547,6
17548,4
17549,0
17550,3
17551,6
17552,6
17553,6
17554,3
17555,6
17556,3
17557,3
17558,0
17559,5
17560,3
17561,3
17562,5
17563,3
17564,6
17565,5
17566,6
17567,4
17568,6
17569,0
17570,4
17571,6
17572,4
17573,3
17574,6
17575,3
17576,4
17577,6
17578,2
17579,0
17580,0
17581,6
17582,6
17583,3
17584,4
17585,4
17586,6
17587,0
17588,6
17589,2
17590,6
17591,3
17592,6
17593,3
17594,5
17595,5
17596,0
17597,0
17598,5
17599,4
17600,3
17601,6
17602,6
17603,0
17604,2
17605,3
17606,6
17607,2
17608,2
17609,5
17610,4
17611,6
17612,0
17613,2
17614,4
17615,3
17616,6
17617,5
17618,4
17619,0
17620,0
17621,3
17622,3
17623,3
17624,0
17625,4
17626,4
17627,0
17628,3
17629,5
17630,4
17631,2
17632,5
17633,6
17634,0
17635,3
17636,4
17637,0
17638,0
17639,2
17640,2
17641,0
17642,3
17643,3
17644,4
17645,6
17646,4
17647,4
17648,4
17649,6
17650,4
17651,2
17652,3
17653,6
17654,4
17655,6
17656,3
17657,5
17658,3
17659,3
17660,6
17661,5
17662,2
17663,4
17664,4
17665,5
17666,2
17667,6
17668,4
17669,4
17670,4
17671,2
17672,0
17673,4
17674,4
17675,0
17676,5
17677,4
17678,2
17679,3
17680,4
17681,3
17682,0
17683,6
17684,3
17685,4
17686,0
17687,5
17688,6
17689,3
17690,3
17691,0
17692,4
17693,6
17694,5
17695,3
17696,0
17697,4
17698,0
17699,3
17700,3
17701,4
17702,5
17703,6
17704,5
17705,6
17706,4
17707,2
17708,3
17709,6
17710,6
17711,4
17712,0
17713,1
17714,2
17715,1
17716,3
17717,2
17718,3
17719,6
17720,6
17721,5
17722,2
17723,0
17724,6
17725,0
17726,3
17727,0
17728,2
17729,5
17730,5
17731,5
17732,4
17733,3
17734,4
17735,5
17736,5
17737,6
17738,3
17739,5
17740,0
17741,4
17742,3
17743,4
17744,4
17745,5
17746,4
17747,0
17748,3
17749,5
17750,3
17751,3
17752,3
17753,3
17754,4
17755,3
17756,0
17757,6
17758,5
17759,5
17760,4
17761,6
17762,2
17763,3
17764,4
17765,2
17766,3
17767,0
17768,3
17769,3
17770,0
17771,3
17772,0
17773,2
17774,6
17775,0
17776,4
17777,3
17778,3
17779,3
17780,6
17781,3
17782,4
17783,6
17784,2
17785,2
17786,3
17787,0
17788,3
17789,3
17790,6
17791,4
17792,0
17793,0
17794,6
17795,3
17796,3
17797,4
17798,0
17799,3
17800,6
17801,3
17802,6
17803,6
17804,3
17805,6
17806,6
17807,6
17808,6
17809,0
17810,6
17811,5
17812,6
17813,5
17814,5
17815,6
17816,6
17817,3
17818,3
17819,3
17820,6
17821,3
17822,6
17823,3
17824,4
17825,2
17826,6
17827,3
17828,0
17829,0
17830,3
17831,2
17832,1
17833,4
17834,0
17835,3
17836,0
17837,3
17838,6
17839,4
17840,4
17841,4
17842,6
17843,4
17844,2
17845,0
17846,0
17847,5
17848,6
17849,3
17850,2
17851,3
17852,0
17853,0
17854,0
17855,6
17856,3
17857,0
17858,3
17859,5
17860,1
17861,3
17862,0
17863,2
17864,4
17865,4
17866,2
17867,2
17868,6
17869,4
17870,4
17871,3
17872,2
17873,5
17874,4
17875,5
17876,3
17877,6
17878,6
17879,3
17880,4
17881,4
17882,0
17883,4
17884,4
17885,3
17886,5
17887,4
17888,1
17889,6
17890,6
17891,4
17892,3
17893,6
17894,3
17895,2
17896,6
17897,3
17898,5
17899,4
17900,2
17901,6
17902,3
17903,6
17904,5
17905,2
17906,4
17907,6
17908,6
17909,3
17910,4
17911,0
17912,3
17913,2
17914,4
17915,0
17916,4
17917,0
17918,4
17919,6
17920,6
17921,3
17922,5
17923,5
17924,3
17925,5
17926,5
17927,5
17928,2
17929,2
17930,6
17931,3
17932,0
17933,2
17934,4
17935,6
17936,2
17937,3
17938,3
17939,4
17940,4
17941,5
17942,4
17943,4
17944,2
17945,2
17946,3
17947,3
17948,4
17949,3
17950,5
17951,2
17952,6
17953,0
17954,0
17955,3
17956,4
17957,5
17958,2
17959,6
17960,3
17961,0
17962,0
17963,4
17964,5
17965,5
17966,4
17967,5
17968,3
17969,5
17970,4
17971,2
17972,2
17973,4
17974,3
17975,0
17976,2
17977,3
17978,3
17979,6
17980,3
17981,3
17982,3
17983,0
17984,4
17985,0
17986,4
17987,6
17988,0
17989,4
17990,1
17991,0
17992,5
17993,3
17994,3
17995,6
17996,5
17997,4
17998,6
17999,3
18000,4
18001,4
18002,0
18003,4
18004,2
18005,3
18006,0
18007,4
18008,3
18009,2
18010,3
18011,6
18012,3
18013,6
18014,3
18015,4
18016,2
18017,4
18018,2
18019,2
18020,3
18021,5
18022,2
18023,6
18024,6
18025,0
18026,4
18027,0
18028,4
18029,3
18030,3
18031,4
18032,0
18033,3
18034,0
18035,5
18036,5
18037,2
18038,6
18039,0
18040,3
18041,5
18042,3
18043,0
18044,5
18045,6
18046,4
18047,6
18048,6
18049,0
18050,0
18051,0
18052,0
18053,2
18054,3
18055,2
18056,6
18057,2
18058,0
18059,4
18060,6
18061,3
18062,0
18063,3
18064,5
18065,2
18066,6
18067,3
18068,5
18069,2
18070,4
18071,3
18072,5
18073,0
18074,4
18075,5
18076,3
18077,3
18078,6
18079,0
18080,5
18081,5
18082,6
18083,6
18084,0
18085,5
18086,0
18087,5
18088,0
18089,4
18090,6
18091,5
18092,2
18093,2
18094,6
18095,3
18096,0
18097,2
18098,3
18099,2
18100,5
18101,0
18102,3
18103,6
18104,3
18105,4
18106,2
18107,3
18108,3
18109,6
18110,4
18111,3
18112,2
18113,3
18114,4
18115,3
18116,0
18117,6
18118,5
18119,0
18120,2
18121,4
18122,6
18123,2
18124,3
18125,3
18126,6
18127,3
18128,6
18129,6
18130,4
18131,6
18132,6
18133,2
18134,6
18135,0
18136,5
18137,3
18138,3
18139,4
18140,6
18141,4
18142,5
18143,0
18144,6
18145,4
18146,0
18147,6
18148,6
18149,6
18150,5
18151,2
18152,3
18153,4
18154,0
18155,3
18156,5
18157,4
18158,0
18159,3
18160,0
18161,6
18162,5
18163,5
18164,4
18165,4
18166,6
18167,3
18168,6
18169,3
18170,0
18171,4
18172,6
18173,3
18174,3
18175,4
18176,5
18177,4
18178,5
18179,3
18180,2
18181,5
18182,1
18183,4
18184,3
18185,6
18186,6
18187,4
18188,4
18189,3
18190,0
18191,6
18192,3
18193,5
18194,0
18195,5
18196,4
18197,2
18198,2
18199,0
18200,4
18201,3
18202,4
18203,2
18204,2
18205,3
18206,3
18207,3
18208,2
18209,6
18210,3
18211,6
18212,3
18213,2
18214,5
18215,0
18216,6
18217,4
18218,3
18219,3
18220,5
18221,0
18222,4
18223,6
18224,3
18225,3
18226,6
18227,4
18228,3
18229,6
18230,0
18231,2
18232,2
18233,0
18234,6
18235,3
18236,5
18237,3
18238,6
18239,2
18240,2
18241,0
18242,6
18243,5
18244,5
18245,6
18246,3
18247,3
18248,3
18249,6
18250,0
18251,0
18252,3
18253,3
18254,5
18255,4
18256,2
18257,6
18258,3
18259,5
18260,4
18261,4
18262,0
18263,2
18264,2
18265,4
18266,2
18267,4
18268,4
18269,3
18270,5
18271,6
18272,6
18273,4
18274,3
18275,0
18276,4
18277,6
18278,3
18279,5
18280,4
18281,3
18282,3
18283,5
18284,0
18285,3
18286,4
18287,4
18288,0
18289,3
18290,3
18291,3
18292,3
18293,3
18294,3
18295,6
18296,4
18297,3
18298,2
18299,3
18300,3
18301,5
18302,2
18303,4
18304,3
18305,1
18306,0
18307,4
18308,6
18309,5
18310,2
18311,2
18312,3
18313,6
18314,6
18315,4
18316,0
18317,3
18318,3
18319,3
18320,6
18321,4
18322,3
18323,0
18324,0
18325,3
18326,4
18327,5
18328,4
18329,3
18330,3
18331,3
18332,3
18333,2
18334,6
18335,4
18336,3
18337,0
18338,2
18339,0
18340,3
18341,0
18342,0
18343,3
18344,3
18345,0
18346,5
18347,0
18348,3
18349,3
18350,2
18351,1
18352,2
18353,4
18354,2
18355,5
18356,6
18357,5
18358,4
18359,0
18360,4
18361,3
18362,4
18363,2
18364,2
18365,2
18366,5
18367,0
18368,3
18369,4
18370,3
18371,3
18372,6
18373,4
18374,3
18375,3
18376,4
18377,6
18378,5
18379,3
18380,3
18381,6
18382,6
18383,4
18384,0
18385,0
18386,6
18387,3
18388,5
18389,2
18390,5
18391,6
18392,0
18393,5
18394,3
18395,3
18396,6
18397,0
18398,6
18399,3
18400,2
18401,4
18402,4
18403,0
18404,6
18405,2
18406,3
18407,4
18408,5
18409,5
18410,2
18411,3
18412,6
18413,3
18414,3
18415,6
18416,3
18417,4
18418,6
18419,3
18420,4
18421,0
18422,6
18423,3
18424,3
18425,3
18426,3
18427,3
18428,0
18429,2
18430,3
18431,6
18432,0
18433,0
18434,2
18435,3
18436,6
18437,0
18438,4
18439,0
18440,2
18441,3
18442,3
18443,3
18444,3
18445,2
18446,6
18447,5
18448,3
18449,3
18450,3
18451,6
18452,5
18453,6
18454,3
18455,5
18456,0
18457,0
18458,4
18459,4
18460,3
18461,3
18462,6
18463,0
18464,6
18465,2
18466,0
18467,6
18468,3
18469,3
18470,2
18471,2
18472,3
18473,3
18474,4
18475,5
18476,3
18477,4
18478,6
18479,2
18480,5
18481,4
18482,4
18483,3
18484,3
18485,0
18486,4
18487,6
18488,3
18489,0
18490,2
18491,3
18492,6
18493,0
18494,3
18495,3
18496,6
18497,5
18498,5
18499,3
18500,3
18501,3
18502,3
18503,3
18504,3
18505,4
18506,0
18507,3
18508,5
18509,3
18510,6
18511,3
18512,2
18513,6
18514,4
18515,0
18516,5
18517,3
18518,4
18519,3
18520,4
18521,2
18522,2
18523,3
18524,0
18525,3
18526,5
18527,2
18528,6
18529,6
18530,3
18531,3
18532,5
18533,6
18534,5
18535,0
18536,4
18537,3
18538,3
18539,4
18540,2
18541,2
18542,2
18543,0
18544,4
18545,5
18546,6
18547,1
18548,5
18549,5
18550,4
18551,6
18552,1
18553,5
18554,3
18555,0
18556,6
18557,4
18558,0
18559,5
18560,3
18561,5
18562,4
18563,3
18564,6
18565,2
18566,3
18567,2
18568,3
18569,5
18570,3
18571,4
18572,5
18573,4
18574,1
18575,2
18576,3
18577,4
18578,0
18579,6
18580,3
18581,5
18582,2
18583,3
18584,6
18585,3
18586,0
18587,3
18588,5
18589,0
18590,3
18591,3
18592,0
18593,6
18594,2
18595,6
18596,5
18597,0
18598,5
18599,3
18600,0
18601,3
18602,6
18603,3
18604,5
18605,2
18606,6
18607,4
18608,3
18609,6
18610,6
18611,6
18612,3
18613,2
18614,2
18615,3
18616,3
18617,4
18618,3
18619,2
18620,3
18621,3
18622,5
18623,0
18624,3
18625,3
18626,4
18627,2
18628,3
18629,6
18630,3
18631,4
18632,3
18633,0
18634,2
18635,4
18636,4
18637,5
18638,5
18639,3
18640,6
18641,6
18642,3
18643,2
18644,6
18645,3
18646,0
18647,3
18648,5
18649,0
18650,3
18651,3
18652,3
18653,0
18654,3
18655,3
18656,4
18657,2
18658,4
18659,0
18660,3
18661,4
18662,6
18663,6
18664,3
18665,6
18666,2
18667,3
18668,3
18669,3
18670,3
18671,2
18672,3
18673,3
18674,0
18675,3
18676,0
18677,1
18678,6
18679,4
18680,0
18681,4
18682,5
18683,3
18684,0
18685,2
18686,6
18687,2
18688,6
18689,6
18690,5
18691,4
18692,4
18693,6
18694,2
18695,4
18696,4
18697,4
18698,6
18699,5
18700,3
18701,3
18702,2
18703,0
18704,3
18705,3
18706,4
18707,6
18708,3
18709,3
18710,6
18711,2
18712,6
18713,0
18714,5
18715,4
18716,3
18717,0
18718,3
18719,3
18720,3
18721,4
18722,4
18723,4
18724,3
18725,6
18726,3
18727,4
18728,2
18729,3
18730,6
18731,3
18732,0
18733,5
18734,0
18735,0
18736,5
18737,3
18738,4
18739,1
18740,0
18741,6
18742,2
18743,2
18744,6
18745,6
18746,2
18747,2
18748,6
18749,2
18750,6
18751,5
18752,4
18753,4
18754,3
18755,5
18756,4
18757,5
18758,2
18759,3
18760,4
18761,5
18762,2
18763,5
18764,6
18765,3
18766,4
18767,5
18768,5
18769,4
18770,3
18771,3
18772,2
18773,0
18774,3
18775,2
18776,3
18777,4
18778,3
18779,5
18780,4
18781,0
18782,3
18783,2
18784,5
18785,5
18786,3
18787,3
18788,3
18789,5
18790,5
18791,0
18792,6
18793,6
18794,0
18795,3
18796,5
18797,2
18798,5
18799,4
18800,6
18801,4
18802,0
18803,0
18804,2
18805,5
18806,2
18807,2
18808,0
18809,3
18810,5
18811,5
18812,3
18813,3
18814,3
18815,5
18816,2
18817,5
18818,3
18819,5
18820,4
18821,2
18822,5
18823,3
18824,6
18825,2
18826,4
18827,6
18828,6
18829,2
18830,0
18831,3
18832,4
18833,4
18834,6
18835,3
18836,4
18837,3
18838,6
18839,6
18840,6
18841,3
18842,0
18843,3
18844,3
18845,5
18846,4
18847,0
18848,2
18849,3
18850,6
18851,2
18852,3
18853,4
18854,5
18855,3
18856,0
18857,4
18858,3
18859,5
18860,5
18861,4
18862,0
18863,4
18864,0
18865,3
18866,6
18867,6
18868,3
18869,5
18870,3
18871,6
18872,0
18873,5
18874,5
18875,0
18876,5
18877,5
18878,2
18879,5
18880,3
18881,4
18882,5
18883,3
18884,6
18885,0
18886,3
18887,5
18888,3
18889,6
18890,4
18891,6
18892,4
18893,0
18894,6
18895,4
18896,6
18897,3
18898,4
18899,5
18900,2
18901,0
18902,3
18903,6
18904,6
18905,6
18906,4
18907,4
18908,2
18909,0
18910,3
18911,4
18912,1
18913,6
18914,3
18915,6
18916,4
18917,5
18918,0
18919,6
18920,2
18921,0
18922,5
18923,4
18924,4
18925,6
18926,0
18927,5
18928,4
18929,6
18930,3
18931,0
18932,6
18933,4
18934,5
18935,2
18936,6
18937,0
18938,4
18939,6
18940,3
18941,0
18942,2
18943,4
18944,2
18945,3
18946,3
18947,2
18948,6
18949,5
18950,5
18951,6
18952,6
18953,0
18954,5
18955,4
18956,6
18957,3
18958,6
18959,6
18960,3
18961,0
18962,0
18963,3
18964,5
18965,4
18966,4
18967,3
18968,4
18969,3
18970,3
18971,5
18972,4
18973,4
18974,5
18975,4
18976,0
18977,4
18978,1
18979,3
18980,3
18981,2
18982,3
18983,6
18984,5
18985,3
18986,6
18987,3
18988,5
18989,1
18990,6
18991,0
18992,3
18993,0
18994,4
18995,0
18996,5
18997,3
18998,2
18999,3
19000,3
19001,0
19002,2
19003,0
19004,4
19005,6
19006,3
19007,3
19008,3
19009,6
19010,3
19011,3
19012,6
19013,6
19014,3
19015,3
19016,5
19017,3
19018,5
19019,4
19020,6
19021,2
19022,0
19023,3
19024,2
19025,6
19026,4
19027,5
19028,3
19029,4
19030,5
19031,4
19032,3
19033,0
19034,3
19035,4
19036,4
19037,4
19038,6
19039,4
19040,6
19041,5
19042,3
19043,6
19044,2
19045,4
19046,6
19047,6
19048,3
19049,3
19050,2
19051,2
19052,3
19053,4
19054,4
19055,2
19056,3
19057,4
19058,5
19059,3
19060,3
19061,4
19062,5
19063,3
19064,6
19065,0
19066,4
19067,4
19068,2
19069,3
19070,0
19071,4
19072,2
19073,3
19074,3
19075,2
19076,2
19077,4
19078,6
19079,3
19080,6
19081,4
19082,2
19083,2
19084,3
19085,4
19086,0
19087,2
19088,0
19089,3
19090,4
19091,4
19092,4
19093,1
19094,4
19095,0
19096,0
19097,3
19098,2
19099,6
19100,6
19101,4
19102,4
19103,4
19104,5
19105,3
19106,3
19107,5
19108,0
19109,5
19110,5
19111,6
19112,3
19113,0
19114,3
19115,6
19116,3
19117,3
19118,2
19119,3
19120,3
19121,4
19122,4
19123,2
19124,6
19125,4
19126,3
19127,0
19128,6
19129,5
19130,0
19131,5
19132,1
19133,5
19134,3
19135,2
19136,4
19137,0
19138,5
19139,6
19140,5
19141,5
19142,4
19143,3
19144,1
19145,2
19146,5
19147,3
19148,6
19149,6
19150,3
19151,3
19152,4
19153,6
19154,3
19155,4
19156,6
19157,2
